,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,97.21440124511719,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,140.42198181152344,465.0,265.0,437.0,303.0,292.0,221.0,233.0,95.48735809326172,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,162.90887451171875,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.997802734375,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,154.56710815429688,154.0,86.7,71.8,66.8,80.1519775390625
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,40.92916488647461,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,84.71124267578125,82.1
8,64.3494644165039,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,205.39190673828125,479.0,423.4298095703125,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,71.98468780517578,45.4,57.1,88.0,111.42485046386719
14,75.5,48.7,92.8,408.7975158691406,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,165.4464111328125,395.0,185.03274536132812,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,106.73466491699219,147.33544921875,294.0,337.14837646484375,244.0,107.0,61.4,65.9,63.59245300292969,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,188.00100708007812,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,125.8010025024414,156.0,331.0,291.0,526.0,441.0,352.19140625,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,522.7601318359375,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,145.90663146972656,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,146.90188598632812,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,233.32701110839844,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,518.962158203125,469.0,244.0,216.0,97.87416076660156,86.6,108.47174835205078,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,168.11135864257812,87.9,169.0,159.0,226.0,200.0
31,210.0599365234375,140.0,368.0,463.2437438964844,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,300.5240783691406,303.0,277.0,147.0,152.0,160.6663055419922,108.0,63.4,74.4,139.0,112.0
33,95.5787124633789,225.0,239.0,334.0,355.34100341796875,343.0,357.0,219.0,110.86707305908203,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,74.68601989746094,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,253.02838134765625,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
