,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,232.2850341796875,254.0,458.0,284.0,170.0,133.0,113.13327026367188,98.7,80.8,106.0,117.81529235839844
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,549.9479370117188,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,317.4976806640625,175.66627502441406,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,84.02684783935547,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,91.17922973632812,44.47413635253906,50.0,39.7,45.1
7,48.2,71.7,97.2,380.7153625488281,421.0,310.0,207.0,104.0,85.4,107.41321563720703,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,74.15428161621094
9,138.0,126.0,196.0,259.02264404296875,185.0,129.0,115.0,81.8,43.5,42.9,40.406211853027344,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,154.46640014648438,87.9911880493164,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,180.5891876220703
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,393.5634460449219,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,197.6494598388672,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,203.5831298828125,215.26187133789062,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,198.73333740234375,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,376.464599609375,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,85.98381042480469,145.0,156.0,331.0,291.0,526.0,441.0,143.0,94.42518615722656,113.33041381835938,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,147.22845458984375,49.7,45.9,47.0
24,57.9,76.7,222.0,213.879150390625,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,169.94601440429688,71.4,68.8,53.7,107.0,129.71498107910156,141.3639678955078
27,91.7,194.0,270.1484680175781,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,104.84603118896484,200.0
31,118.0,140.0,368.0,244.1592254638672,316.0,199.0,145.0,121.0,122.3707046508789,105.0,93.1,212.0
32,120.0,176.0,303.0,186.3568878173828,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,401.5599060058594,318.0,343.0,224.42706298828125,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,113.0749740600586,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,42.33169937133789,44.7
36,46.2,124.31109619140625,180.0,313.0,131.0,172.0,99.1,56.6,68.47328186035156,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,203.39602661132812,173.0,118.0,81.1,83.7,81.7,120.0
