,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,163.00230407714844,465.0,265.0,437.0,303.0,292.0,244.99127197265625,233.0,116.0,102.0,114.60685729980469,107.0
3,324.7688903808594,185.0,327.0784606933594,499.0,398.0,486.0,323.0,347.0,141.58689880371094,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,266.703857421875,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,74.18620300292969,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,56.9458122253418,43.5,42.9,39.9,32.9
10,73.8,72.91293334960938,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,63.708988189697266
11,67.9,115.0,295.0,479.0,271.0,180.47718811035156,117.0,55.5,63.96929168701172,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,57.23532485961914,154.0,98.1,82.4,114.0
13,76.0,118.0,120.98342895507812,361.16845703125,178.1603240966797,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,110.1939926147461,134.0,89.0
15,73.7,96.8,132.0,270.9137268066406,129.0,172.0,113.0,64.2,65.80120086669922,94.1,151.0,88.0
16,67.7,62.3,185.0115509033203,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,81.61028289794922,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,163.20465087890625,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,129.5652313232422,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,302.91943359375,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,130.19541931152344,166.0,255.0,194.2112274169922,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,186.60134887695312,143.0,437.0,330.0756530761719,531.0,286.0,368.0,376.0,205.0,138.858642578125,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,249.44239807128906,244.0,216.0,210.0,86.6,106.0,242.281005859375
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,116.00687408447266
31,118.0,140.0,368.0,605.2359619140625,316.0,199.0,145.0,95.1514663696289,73.2,81.50346374511719,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.91262817382812,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,61.93777847290039,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,126.24958038330078,313.0,131.0,172.0,101.72354888916016,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,209.5589599609375,201.0,164.00904846191406,173.0,87.88597869873047,81.1,83.7,81.7,120.0
