,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,341.6030578613281,458.0,284.0,171.08673095703125,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,391.72003173828125,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,337.5433044433594,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,146.348388671875,161.0,174.0,275.0,180.0,154.0,137.0,115.10616302490234,57.2,50.0,39.7,45.698760986328125
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,117.60619354248047,86.6,60.53985595703125,64.4,81.5
9,138.0,126.0,176.49063110351562,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,226.82948303222656,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,48.22002410888672,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,122.65308380126953,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,78.17152404785156,64.2,56.7,94.1,85.90142059326172,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,292.3569030761719,85.8,122.0,100.0,96.1439437866211,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,158.7661590576172,270.0,147.19912719726562,229.0,135.0,173.0
21,209.47975158691406,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,145.26925659179688,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,409.4019775390625,388.3063659667969,271.0,152.0,137.51913452148438,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,298.68780517578125,132.0,92.0,241.0,146.61912536621094,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,87.1334228515625,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,110.10804748535156,78.9,105.0,177.0,114.16231536865234
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,201.79000854492188,210.0,86.6,106.0,92.0
30,148.0,269.0,288.7080993652344,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,108.42989349365234
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,105.68278503417969,73.2,105.0,93.1,212.0
32,120.0,176.0,236.77110290527344,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,198.9739990234375,134.0,118.0,114.48686981201172,292.0
34,182.0,161.0,201.0,236.0,162.0,153.8299102783203,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,73.80455017089844,62.7,180.0,313.0,131.0,172.0,99.1,56.6,50.39336013793945,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,94.98583221435547,81.1,83.7,81.24144744873047,91.66484069824219
