,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,218.12379455566406,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,224.40682983398438,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,433.99993896484375,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,164.12754821777344,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,252.9738311767578,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,58.007015228271484,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,119.69400024414062,114.0
13,76.0,118.0,173.17364501953125,146.0,129.0,164.0,99.0,107.65296173095703,45.4,57.1,78.6964340209961,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,203.919677734375,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,91.4556655883789,142.1121368408203,208.73040771484375,83.2,175.0
17,155.0,128.0,172.0,294.0,333.8963928222656,244.0,107.0,61.4,65.9,63.28326416015625,70.9,90.2
18,83.3541488647461,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,221.9476318359375,131.0,174.31549072265625
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,153.74989318847656,202.0,412.0,430.0,240.0,198.0,125.79419708251953,225.0,229.0,135.0,173.0
21,194.9661102294922,145.0,191.51161193847656,331.0,291.0,205.5283203125,192.992431640625,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,195.7324981689453,388.0,674.0,223.0,92.5,95.7,193.5154266357422,90.9,51.923500061035156,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,279.44659423828125,320.0,292.04638671875,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,110.77853393554688,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,237.9334716796875,244.0,216.0,210.0,86.6,106.0,217.44692993164062
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,278.4106750488281,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,109.07049560546875
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,150.40623474121094,120.0,292.0
34,182.0,161.0,201.0,346.007080078125,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,63.80760955810547,48.8,107.0,261.0,208.0,225.0,75.8,62.77389907836914,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,129.67881774902344,99.1,56.6,67.0,113.0,49.41431427001953,67.9
37,99.7,115.0,176.47866821289062,134.0,201.0,138.0,121.47296905517578,118.0,81.1,83.7,148.23489379882812,120.0
