,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,128.7760467529297,254.0,458.0,284.0,166.0205078125,133.0,109.0,108.87739562988281,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,85.16216278076172,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,328.4333190917969,347.0,121.0,140.8352508544922,254.0,290.0
4,192.0,218.0,665.0,307.0,271.7413024902344,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,114.93153381347656,126.0,334.03448486328125,431.3912658691406,406.0,206.0,195.0,154.0,86.7,71.8,71.8524169921875,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,93.0503158569336,97.2,203.0,421.0,310.0,290.1161804199219,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,163.02015686035156,190.22100830078125,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,388.0504150390625,271.0,303.0,117.0,55.5,69.6,55.0,50.23667907714844,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,91.78535461425781,82.4,124.89894104003906
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,192.52685546875,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,68.7989501953125,171.5205841064453,210.0,129.0,172.0,96.60748291015625,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,198.0322723388672,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,153.07537841796875,100.0,131.0,216.0
19,345.0,127.0,174.0,354.2735900878906,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,160.23028564453125,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,300.2411193847656,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,160.26919555664062,49.7,45.9,47.0
24,57.9,58.5349235534668,222.0,255.0,188.0,234.67202758789062,271.0,152.0,263.0,190.73475646972656,166.0,135.0
25,172.0,320.0,310.1706848144531,154.0,206.06710815429688,132.0,92.0,92.83899688720703,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,156.84544372558594,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,289.6337585449219,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,135.98121643066406,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,148.40809631347656
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,185.98805236816406,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,94.48184967041016
36,46.2,107.68453216552734,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,194.56849670410156,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
