,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,227.40472412109375,284.0,170.0,133.0,109.0,81.83190155029297,80.8,106.0,99.0
1,73.8,229.0,288.8175354003906,254.0,311.5672607421875,267.0,291.0,98.8,247.0,191.0,182.6854705810547,138.0
2,327.0,465.0,358.7471618652344,437.0,303.0,292.0,221.0,233.0,116.0,102.0,135.7991180419922,107.0
3,276.2326354980469,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,125.67495727539062,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,133.56358337402344,141.0,907.9984130859375,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,123.93358612060547,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,326.9891357421875,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,300.4320373535156,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,71.84673309326172,81.8,43.5,42.9,41.365116119384766,32.9
10,73.8,151.4686279296875,93.0,386.0,337.0,306.0,88.0,50.355224609375,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,274.9708557128906,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,75.36087799072266,170.0,146.0,129.0,164.0,99.0,50.6,67.54375457763672,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,197.62681579589844,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,72.78848266601562,62.23839569091797,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,193.73495483398438,152.0,107.7593002319336,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,119.31857299804688,140.1460418701172,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,120.18881225585938,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,143.52146911621094,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,90.73916625976562,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,313.25054931640625,271.0,152.0,263.0,183.0,130.93661499023438,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,62.22718811035156,111.0,114.02710723876953
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,490.9443664550781,531.0,286.0,368.0,376.0,205.0,122.0,136.67333984375,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,238.07675170898438,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,75.22545623779297,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,54.94415283203125,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,142.93260192871094,131.17539978027344,120.0
