,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,133.8199462890625,185.0,363.8918151855469,499.0,398.0,251.05702209472656,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,194.85546875,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,70.52178955078125,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,151.56451416015625,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,285.33367919921875,310.0,207.0,104.0,82.0523452758789,96.1,67.4,82.1
8,58.1,104.0,377.1174621582031,432.0,469.0,292.3621826171875,277.0,96.7,86.6,49.2,64.4,66.66536712646484
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,53.54943084716797,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,61.01554870605469,37.2,38.8,42.7,69.8
11,67.9,115.0,297.75341796875,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,59.68743133544922
12,61.387901306152344,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,142.03208923339844,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,65.34382629394531
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,238.1656494140625,136.0,134.0,89.0
15,73.7,96.8,167.7840118408203,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,92.71208953857422,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,100.8408203125
17,155.0,128.0,172.0,294.0,406.6128845214844,244.0,107.0,61.4,65.9,83.29812622070312,70.9,90.2
18,106.0,160.0,167.0,209.0,363.2408447265625,286.0,152.0,85.8,122.0,100.0,131.0,99.02849578857422
19,345.0,127.0,174.0,303.0,161.26634216308594,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,320.93267822265625,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,451.8834228515625,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,188.15206909179688,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,103.55948638916016,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,186.0238037109375,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,139.8445587158203,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,177.85671997070312,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,70.78099060058594,37.1,53.3
35,46.2,48.8,107.0,169.4708709716797,323.5824279785156,225.0,181.69293212890625,45.7,31.4,34.5,46.1,62.802581787109375
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,58.8090934753418,113.0,79.6,67.9
37,155.51907348632812,115.0,113.0,274.11212158203125,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
