,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,430.32830810546875,267.0,291.0,98.8,247.0,191.0,85.5,220.63929748535156
2,327.0,465.0,265.0,437.0,303.0,298.51312255859375,221.0,182.16900634765625,116.0,102.0,99.0,137.91392517089844
3,87.0,185.0,202.0,499.0,382.1768798828125,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,179.9390411376953,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,319.7671203613281,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,210.2635498046875,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,44.258056640625
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,121.306396484375,108.01244354248047,49.2,64.4,81.5
9,138.0,144.62379455566406,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,249.74070739746094,479.0,271.0,303.0,117.0,55.5,69.6,77.4345474243164,66.02635955810547,70.2
12,51.6,57.6,204.0,344.2637634277344,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,53.483299255371094,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,107.54975891113281,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,82.86748504638672,88.0
16,67.7,120.41574096679688,186.0,395.0,260.8017578125,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,66.81028747558594,128.0,108.840576171875,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,314.0411071777344,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,313.75897216796875,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,155.46267700195312,202.0,412.0,430.0,240.0,198.0,135.55227661132812,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,142.96697998046875,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,243.04005432128906,132.0,165.71438598632812,241.0,183.5389862060547,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,165.40756225585938
27,91.7,256.3257751464844,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,280.9135437011719
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,185.33108520507812
30,114.31864166259766,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,164.06788635253906,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,254.94073486328125,303.0,277.0,147.0,152.0,145.0,134.02337646484375,63.4,120.12090301513672,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,121.0550308227539,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,135.22396850585938,165.5176544189453
37,99.7,115.0,175.20162963867188,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
