,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,67.29463958740234,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,240.37425231933594,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,199.4704132080078,233.0,116.0,102.0,121.53790283203125,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,636.9893188476562,522.0,207.0,143.0,166.30294799804688,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,278.97357177734375,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,79.13883209228516,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,311.9678955078125,421.0,310.0,165.73431396484375,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,198.3816680908203,398.0,185.0,129.0,115.0,81.8,58.32379913330078,42.9,39.9,45.6672477722168
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,45.58906936645508,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,74.08063507080078,55.0,45.5,70.2
12,51.6,57.6,134.4178466796875,222.0,286.0,187.0,118.0,98.7,154.0,160.7398223876953,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,95.76862335205078,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,171.46200561523438,129.0,172.0,113.0,64.2,68.04277801513672,94.1,151.0,88.0
16,59.571266174316406,62.3,127.2151870727539,395.0,206.0,100.0,68.3,68.5,42.0562858581543,78.5,83.2,85.8638916015625
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,207.63510131835938,412.0,220.4976348876953,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,155.49920654296875,124.0
22,147.0,232.0,496.0,636.9397583007812,441.5035095214844,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,219.6826171875,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,253.26522827148438,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,200.6208038330078,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,216.95310974121094,107.0,172.0
29,195.0,167.0,438.0,636.9999389648438,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,140.3616485595703,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,121.060546875,212.0
32,120.0,176.0,303.0,277.0,215.35089111328125,172.56060791015625,145.0,108.0,63.4,74.4,139.0,85.03533935546875
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,185.29783630371094
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,65.79253387451172,53.3
35,46.2,48.8,170.74160766601562,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,265.1605224609375,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,95.58911895751953,83.7,81.7,120.0
