,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,321.53515625,458.0,284.0,170.0,133.0,109.0,98.7,78.37491607666016,106.0,99.0
1,73.8,214.8948516845703,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,254.06898498535156
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,319.3601989746094,499.0,398.0,486.0,273.28765869140625,347.0,189.03939819335938,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,105.25289916992188,57.2,50.0,39.7,45.1
7,48.2,71.7,113.60684204101562,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.70516967773438,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,131.09844970703125,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,55.230003356933594
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,61.81062698364258,57.1,73.9417495727539,85.0
14,143.55618286132812,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,138.66307067871094,210.0,129.0,130.47230529785156,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,103.15670013427734,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,76.57574462890625,65.9,77.0,70.9,90.2
18,106.0,139.25823974609375,167.0,346.2146301269531,342.0,286.0,152.0,85.8,122.81968688964844,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,169.52587890625
22,147.0,232.0,496.0,511.0,456.0,243.0,206.66746520996094,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,199.2889404296875,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,103.61042022705078,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,168.7368621826172,143.0,437.0,637.0,475.1876220703125,286.0,368.0,193.08912658691406,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,291.8335266113281,244.0,216.0,91.57112884521484,86.6,114.04422760009766,92.0
30,148.0,269.0,296.0,167.0,158.2998504638672,189.0,94.5,87.9,169.0,179.87744140625,226.0,200.0
31,118.0,140.0,176.75164794921875,430.0,316.0,199.0,181.03915405273438,121.0,140.84619140625,99.64672088623047,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,111.81841278076172,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,149.28843688964844,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,91.68465423583984,81.1,83.7,115.72085571289062,120.0
