,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,298.3271484375,463,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275,180.0,154.0,137.0,122.0850601196289,57.2,50.0,98.48825073242188,45.1
7,83.167724609375,71.7,97.2,203,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,311.65447998046875,432,469.0,364.0,277.0,96.7,86.6,96.4621810913086,64.4,81.5
9,138.0,126.0,196.0,398,190.88331604003906,129.0,115.0,57.881893157958984,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386,337.0,306.0,88.0,57.0,37.2,38.8,42.7,38.227508544921875
11,67.9,115.0,295.0,479,271.0,303.0,117.0,55.5,69.6,55.0,41.67927169799805,70.2
12,51.6,57.6,204.0,222,286.0,187.0,118.0,98.7,154.0,118.65573120117188,82.4,114.0
13,76.0,118.0,170.0,146,136.22311401367188,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,82.71593475341797,48.7,92.8,104,290.0,312.0,244.0,210.0,63.913658142089844,136.0,113.48229217529297,89.0
15,77.5007553100586,96.8,132.0,210,129.0,172.0,113.0,64.2,56.7,85.73225402832031,151.0,88.0
16,67.7,62.3,186.0,395,206.0,100.0,68.3,68.5,122.0,169.18576049804688,83.2,175.0
17,155.0,128.0,157.4359130859375,294,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,193.62249755859375,412,430.0,240.0,198.0,126.6453628540039,122.19061279296875,229.0,135.0,173.0
21,243.0,145.0,156.0,331,291.0,526.0,441.0,143.0,124.54155731201172,259.0,278.0,124.0
22,158.67955017089844,182.1977081298828,496.0,511,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,106.48880004882812,257.0,388.0,674,223.0,92.5,95.7,67.2,66.41946411132812,49.7,45.9,47.0
24,57.9,76.7,222.0,255,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154,124.0,132.0,92.0,241.0,129.0,105.58702850341797,239.0,116.0
26,210.0,111.0,166.0,255,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,220.1078338623047,499,249.0,181.0,143.2074737548828,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,407.8658752441406,637,531.0,286.0,368.0,376.0,130.75392150878906,209.6858367919922,107.0,172.0
29,195.0,167.0,438.0,814,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167,199.0,189.0,94.5,87.9,169.0,195.09063720703125,226.0,200.0
31,118.0,140.0,368.0,430,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277,147.0,152.0,145.0,108.0,102.07080841064453,89.29705810546875,139.0,112.0
33,348.0,225.0,239.0,334,318.0,343.0,357.0,219.0,187.6112060546875,118.0,169.0795440673828,292.0
34,182.0,161.0,201.0,236,162.0,154.0,166.0,121.0,58.2,38.7,100.75572204589844,53.3
35,46.2,48.8,204.6195831298828,261,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,183.0744171142578,313,131.0,172.0,99.1,56.6,67.0,113.0,79.6,92.664306640625
37,99.7,115.0,113.0,134,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
