,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,175.44192504882812,254.0,458.0,156.7548065185547,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,128.88253784179688,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,272.6270751953125
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,119.50939178466797,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,203.05636596679688,665.0,307.0,522.0,207.0,334.71429443359375,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,79.27532196044922,68.1
6,74.0,141.94375610351562,174.0,296.6929016113281,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,162.48941040039062,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,482.9090576171875,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,132.67645263671875,196.0,398.0,185.0,129.0,115.0,81.8,43.5,47.659217834472656,39.9,55.6732292175293
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,94.94786071777344,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,48.35302734375,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,171.28240966796875,146.0,129.0,164.0,99.0,50.6,45.4,78.59040832519531,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,329.6078186035156,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,176.84046936035156,210.0,129.0,172.0,88.59770202636719,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,131.922119140625,122.0,100.0,131.0,216.0
19,122.76480865478516,127.0,174.0,303.0,336.0,236.209228515625,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,311.2867431640625,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,190.8366241455078,156.0,331.0,291.0,526.0,441.0,214.25157165527344,166.0,259.0,278.0,124.0
22,147.0,232.0,334.0257568359375,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,132.8510284423828,67.2,90.9,55.459266662597656,45.9,47.0
24,57.9,76.7,222.0,205.40200805664062,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,157.6436767578125,343.0,499.0,202.28770446777344,181.0,103.0,155.0,78.9,105.0,121.39434051513672,130.7811737060547
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,124.75664520263672,140.0,368.0,430.0,234.352294921875,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,268.7835388183594,277.0,147.0,152.0,145.0,120.27108764648438,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,376.9961853027344,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,128.6476287841797,201.0,236.0,162.0,154.0,166.0,121.0,63.48657989501953,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,61.8328857421875,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,92.8984146118164,81.7,120.0
