,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,126.03549194335938
1,73.8,229.0,387.0,254.0,293.17071533203125,267.0,220.98483276367188,98.8,247.0,141.81790161132812,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,134.69488525390625,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,271.9120178222656,122.7104263305664,91.83173370361328,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,316.9352722167969,143.0,168.0,141.0,907.998779296875,184.0,418.0
5,323.0,126.0,314.0,434.5980224609375,406.0,206.0,195.0,154.0,86.7,59.959381103515625,66.8,68.1
6,170.01564025878906,161.0,174.0,251.33230590820312,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,295.401123046875,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,319.1494140625,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,214.38259887695312,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,79.31488800048828,144.9071502685547,222.0,286.0,187.0,118.0,150.9742889404297,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,57.028831481933594,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,187.519775390625
15,73.7,96.8,132.0,210.0,129.0,173.09019470214844,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,121.69403076171875,83.2,175.0
17,155.0,128.0,172.0,268.192138671875,214.0,244.0,89.26936340332031,61.4,54.128562927246094,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,115.07564544677734,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,209.7766876220703,303.0,336.0,132.0,103.0,211.0045166015625,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,146.14263916015625,121.0,908.0,207.83029174804688,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,151.31678771972656,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,171.2189178466797,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,159.6287078857422,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,223.2477264404297,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,230.111083984375,167.0,199.0,189.0,94.5,230.46424865722656,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,439.3807373046875,199.0,145.0,120.40193176269531,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,148.01211547851562,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,82.0896987915039,144.24557495117188,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,132.08474731445312,120.0
