,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,177.18800354003906,284.0,170.0,133.0,151.25912475585938,90.81896209716797,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,343.5645751953125,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,163.74014282226562
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,150.48422241210938,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,335.2447814941406,290.4375305175781,123.80796813964844,93.7,69.54975891113281,50.0,39.7,45.1
7,48.2,124.86805725097656,97.2,377.8428955078125,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,71.75043487548828,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,64.57341766357422,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,63.68511962890625,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,61.462791442871094,94.1,87.26688385009766,88.0
16,67.7,62.3,178.9298553466797,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,178.9205322265625,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,326.0318603515625,174.0,303.0,239.86956787109375,231.5454864501953,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,197.78038024902344,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,499.1343688964844,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,180.49671936035156,95.7,215.57139587402344,90.9,49.7,45.9,47.0
24,57.9,62.02187728881836,222.0,245.87046813964844,188.0,136.0,105.0693359375,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,189.4772186279297,134.2755584716797
26,60.6148567199707,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,89.39376068115234,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,101.08721923828125,155.0,78.9,105.0,177.0,224.0
28,130.0,211.2902374267578,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,595.0859985351562,336.0,469.0,244.0,216.0,210.0,86.6,106.0,241.535400390625
30,148.0,269.0,296.0,167.0,199.0,120.07655334472656,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,144.13648986816406,303.0,277.0,147.0,152.0,104.6355209350586,216.45896911621094,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,161.0366973876953,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,153.8218536376953,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,54.16102600097656,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,119.60517883300781,81.1,83.7,81.7,120.0
