,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,86.44574737548828,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,337.594482421875,221.0,233.0,116.0,97.4449462890625,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,102.16984558105469,82.1
8,58.1,104.0,365.0,432.0,469.0,193.75535583496094,277.0,96.7,86.6,49.2,59.58815002441406,81.5
9,138.0,126.0,196.0,398.0,232.35633850097656,129.0,115.0,57.484859466552734,43.5,59.948760986328125,66.90068054199219,32.9
10,73.8,143.0,117.0462646484375,386.0,337.0,306.0,177.10401916503906,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,43.27127456665039,70.2
12,51.6,57.6,204.0,222.0,286.0,165.7292022705078,118.0,98.7,154.0,98.1,82.4,201.9929962158203
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,156.02674865722656,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,132.0401153564453,177.27548217773438,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,99.11624908447266,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,121.66294860839844,100.0,131.0,217.86239624023438
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,143.89791870117188,225.0,229.0,104.02892303466797,173.0
21,104.70277404785156,145.0,156.0,331.0,291.0,526.0,168.57424926757812,143.0,84.63996887207031,118.03163146972656,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,525.9986572265625,240.0,149.0,121.0,908.0,921.0,144.97410583496094
23,105.0,257.0,388.0,674.0,223.0,191.23837280273438,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,382.8584899902344,136.0,271.0,152.0,263.0,183.0,166.0,232.27841186523438
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,185.1918182373047,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,452.4967346191406,368.0,376.0,205.0,122.0,107.0,183.42906188964844
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,138.7803497314453,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,116.17985534667969,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,235.28921508789062,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,139.11453247070312,115.0,113.0,235.95774841308594,201.0,210.62161254882812,173.0,113.97975158691406,81.1,92.61758422851562,97.61139678955078,120.0
