,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,117.34735107421875,98.7,80.8,86.88558959960938,99.0
1,73.8,229.0,387.0,254.0,581.0,456.0411682128906,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,490.4560852050781,406.89666748046875,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,240.02699279785156,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,134.38099670410156,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,103.345458984375,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,64.56851196289062,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,92.67137145996094
8,78.34207153320312,104.0,365.0,442.2096252441406,469.0,364.0,277.0,170.09588623046875,206.78842163085938,49.2,46.01421356201172,81.5
9,138.0,126.0,163.01026916503906,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,144.5977325439453,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,87.36009979248047,69.87104797363281,54.40807342529297,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,246.8561248779297,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,104.69534301757812
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,80.04490661621094,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,342.2431945800781,208.85379028320312,259.0,278.0,124.0
22,147.0,232.0,373.0103759765625,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.90618896484375
23,105.0,257.0,388.0,674.0,223.0,92.5,119.40960693359375,67.2,90.9,49.7,45.9,67.01019287109375
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,272.1168518066406,186.00155639648438,92.0,241.0,129.0,86.0014419555664,239.0,116.0
26,210.0,111.0,158.36184692382812,255.0,186.0,85.0,95.94444274902344,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,236.21823120117188,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,136.9376220703125,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,208.90357971191406,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,475.6542663574219,199.0,189.0,94.5,87.9,120.86933898925781,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,447.4289855957031,370.8762512207031,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,114.53113555908203,107.0,261.0,208.0,225.0,75.8,55.523162841796875,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
