,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,103.42442321777344,80.8,106.0,99.0
1,73.8,229.0,437.0001525878906,254.0,581.0,267.0,300.2685241699219,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,288.63250732421875,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,706.7743530273438,522.0,207.0,143.0,168.0,141.0,907.9977416992188,184.0,247.02586364746094
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,78.6764907836914,71.7,162.42503356933594,203.0,421.0,310.0,207.0,169.9051513671875,85.4,96.1,67.4,82.1
8,58.1,104.0,422.531494140625,432.0,469.0,287.5699462890625,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,49.49522399902344,42.7,43.03950500488281
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,88.72697448730469,98.1,82.4,114.0
13,104.23362731933594,118.0,170.0,146.0,129.0,164.0,114.38225555419922,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,377.0093994140625,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,49.19436264038086,89.1098403930664,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,189.95339965820312,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,183.39132690429688,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,122.51497650146484,225.0,229.0,95.58775329589844,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,161.05694580078125,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,246.1160430908203
23,105.0,257.0,388.0,367.33221435546875,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,152.31344604492188,166.0,135.0
25,153.11245727539062,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,209.37905883789062,364.53399658203125,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,130.93304443359375,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,170.1706085205078,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,242.88967895507812
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,171.3897705078125,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,351.81109619140625,202.3522491455078,152.0,118.7947006225586,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,216.96578979492188,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,75.73321533203125,67.0,113.0,81.15728759765625,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,87.52906036376953,81.7,120.0
