,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,203.89830017089844,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,200.91732788085938,318.3671875,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,168.4040985107422,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,419.6057434082031,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,147.09854125976562,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,106.84087371826172,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,284.0867614746094,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,144.49057006835938,93.0,386.0,337.0,295.4148254394531,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,101.38204956054688,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,220.85650634765625,129.0,164.0,99.0,50.6,45.4,92.10033416748047,88.0,85.0
14,75.5,48.7,166.33505249023438,104.0,402.8782043457031,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,142.4319610595703,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,146.8910369873047,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,109.9434814453125,87.0,222.0,164.0,99.1,224.0
20,182.0,95.06573486328125,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,250.87649536132812,331.0,291.0,526.0,231.94921875,265.7662353515625,166.0,259.0,239.3280792236328,124.0
22,147.0,232.0,496.0,511.0,462.6203918457031,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,56.082271575927734,45.9,47.0
24,57.9,72.09903717041016,222.0,255.0,188.0,136.0,271.0,152.0,127.85865783691406,183.0,166.0,135.0
25,172.0,320.0,233.0,211.97479248046875,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,50.89788055419922,71.60833740234375,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,303.0800476074219,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,297.96002197265625,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,127.25994110107422,219.0,134.0,118.0,120.0,292.0
34,182.0,135.4597930908203,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,51.097293853759766
35,46.2,143.5403289794922,133.63101196289062,261.0,208.0,225.0,75.8,63.54823303222656,45.39496994018555,34.5,46.1,44.7
36,46.2,62.7,180.0,284.1465759277344,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,161.44764709472656,138.0,173.0,118.0,81.1,83.7,81.7,91.96226501464844
