,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,81.50016021728516,80.8,106.0,99.0
1,73.8,186.7244873046875,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,170.49769592285156
4,192.0,218.0,665.0,307.0,290.12286376953125,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,86.04118347167969
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,42.29013442993164
7,48.2,137.23886108398438,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,149.90480041503906,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,182.63096618652344,143.0,93.0,386.0,337.0,306.0,88.0,57.0,79.37574005126953,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,196.53704833984375,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,115.76680755615234,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,171.73580932617188,186.53257751464844,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,125.56825256347656,172.0,254.15011596679688,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,120.72913360595703,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,102.1943588256836,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,172.02056884765625,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,329.15496826171875,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,363.07086181640625,437.22552490234375,223.0,189.4534149169922,95.7,67.2,53.85838317871094,49.7,45.9,47.0
24,57.9,115.90318298339844,222.0,255.0,188.0,433.1549987792969,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,266.31304931640625
26,210.0,111.0,166.0,343.04937744140625,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,384.34600830078125,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,306.6095275878906,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,258.2588195800781,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,212.29080200195312,189.0,94.5,87.9,169.0,128.7122039794922,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,162.1993865966797
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,89.622802734375,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,142.98207092285156,166.0,121.0,58.2,38.7,64.90046691894531,53.3
35,130.54312133789062,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,227.51617431640625,131.0,172.0,99.1,56.6,54.25703048706055,93.96279907226562,79.6,67.9
37,99.7,115.0,113.0,270.855224609375,186.9485321044922,138.0,173.0,118.0,81.1,83.7,81.7,120.0
