,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,150.6842803955078,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,264.1409606933594,121.0,183.0,254.0,290.0
4,192.0,158.7662353515625,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,327.11407470703125,206.0,195.0,154.0,86.45404815673828,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,464.1502380371094,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,172.1758270263672,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,198.77593994140625,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,85.64551544189453,134.0,133.00765991210938
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,70.3768081665039,186.0,395.0,206.0,153.7380828857422,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,68.06891632080078,46.082149505615234,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,172.29832458496094,122.0,100.0,131.0,184.539306640625
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,123.74466705322266
20,182.0,133.0,202.0,279.5441589355469,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,191.709716796875,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,523.2146606445312,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,186.10714721679688,178.4356231689453,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,68.2957763671875,47.0
24,57.9,76.7,193.63739013671875,255.0,188.0,136.0,155.30178833007812,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,310.28558349609375,194.0,343.0,499.0,324.81292724609375,181.0,103.0,155.0,78.9,105.0,177.0,162.32977294921875
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,117.79680633544922,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,147.6079864501953,106.0,92.0
30,148.0,212.10263061523438,296.0,167.0,299.09869384765625,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,138.2364044189453,148.5538330078125,277.0,192.14126586914062,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,290.0353698730469,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,119.68310546875,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,198.71072387695312,312.60736083984375,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,71.36567687988281,180.0,313.0,193.6784210205078,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,131.1307830810547,118.0,93.22526550292969,83.7,81.7,120.0
