,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,450.981689453125,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,147.4019012451172
4,192.0,218.0,318.6259460449219,446.0804138183594,522.0,207.0,143.0,168.0,138.45140075683594,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,107.63357543945312,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,87.39832305908203,115.0,295.0,479.0,367.74969482421875,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,52.5952033996582,57.6,204.0,222.0,286.0,187.0,118.0,98.7,86.35964965820312,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,133.34109497070312
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,220.18264770507812,206.0,100.0,68.3,68.5,122.0,78.5,95.62689208984375,175.0
17,81.86145782470703,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,293.00103759765625,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,151.84877014160156
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,154.4805145263672,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,125.83985137939453,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,110.36839294433594,106.63864135742188,137.0
23,105.0,257.0,388.0,674.0,223.0,189.0767059326172,95.7,67.2,108.3346939086914,49.7,45.9,99.09209442138672
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,352.2276916503906,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,186.5087127685547,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,207.443115234375,376.0,205.0,122.0,107.0,172.0
29,195.0,162.0017547607422,438.0,814.0,336.0,469.0,244.0,223.91921997070312,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,253.7159423828125,161.58558654785156,118.16434478759766,87.9,169.0,159.0,115.70034790039062,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,98.94025421142578
32,120.0,150.29795837402344,303.0,277.0,147.0,152.0,145.0,108.0,63.4,95.20178985595703,139.0,108.05138397216797
33,348.0,225.0,239.0,334.0,308.1486511230469,343.0,357.0,219.0,134.0,118.0,100.79769897460938,107.08047485351562
34,115.05809783935547,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,40.89182662963867
35,46.2,48.8,107.0,330.0758361816406,208.0,129.87130737304688,75.8,45.7,31.4,47.145164489746094,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
