,0,1,2,3,4,5,6,7,8,9,10,11
0,128.07015991210938,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,597.4617919921875,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,142.82708740234375,465.0,265.0,327.883056640625,500.6930847167969,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,147.0403289794922,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,216.78265380859375,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,324.6859436035156,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,64.38481903076172,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,200.1615447998047,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,247.88902282714844,55.5,69.6,43.885009765625,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,64.10388946533203
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,75.0700912475586,94.1,151.0,88.0
16,67.7,62.3,186.0,331.6129150390625,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,150.45999145507812,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,97.94995880126953,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,216.05894470214844,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,286.66656494140625,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,459.04022216796875,243.0,240.0,149.0,171.6808624267578,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,137.52052307128906,67.2,90.9,49.7,49.249671936035156,47.0
24,57.9,76.7,188.928955078125,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,150.83663940429688,241.0,128.34059143066406,154.0,239.0,116.0
26,210.0,134.01943969726562,166.0,255.0,186.0,152.18646240234375,71.4,68.8,53.7,107.0,111.0,177.6197967529297
27,91.7,253.25665283203125,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,149.90301513671875,438.0,814.0,336.0,469.0,343.039794921875,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,132.47616577148438,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,498.9781188964844,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,143.2929229736328,228.97146606445312,277.0,147.0,152.0,145.0,108.0,70.79049682617188,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,336.3290710449219,219.0,114.14276885986328,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,61.52372741699219,48.8,107.0,261.0,208.0,225.0,93.8343505859375,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,276.78106689453125,131.0,172.0,99.1,56.6,67.0,56.38994598388672,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,132.06483459472656,120.0
