,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,468.1718444824219,581.0,267.0,291.0,98.8,247.0,191.0,177.00869750976562,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,578.4228515625,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,182.4171905517578,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,54.64774703979492
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,90.20079040527344,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,320.19793701171875,185.0,129.0,115.0,65.47825622558594,43.5,42.9,60.150672912597656,97.03385162353516
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,355.30926513671875,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,124.34173583984375,118.0,170.0,146.0,129.0,164.0,99.0,63.66786193847656,45.4,57.1,88.0,85.0
14,75.5,48.7,185.22654724121094,250.40573120117188,290.0,312.0,244.0,135.53536987304688,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,81.68180084228516,175.0
17,155.0,128.0,186.34967041015625,296.5663146972656,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,234.95799255371094,130.84735107421875,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,281.9667053222656,430.0,240.0,250.9453125,208.46424865722656,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,58.84369659423828,222.0,255.0,246.12353515625,136.0,271.0,152.0,122.75852966308594,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,140.47378540039062,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,251.33782958984375,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,122.52831268310547,224.0
28,130.0,299.13433837890625,479.9565124511719,637.0,531.0,286.0,191.83084106445312,376.0,124.48990631103516,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,153.04832458496094,210.0,86.6,106.0,92.0
30,256.99005126953125,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,128.77455139160156,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,94.08668518066406,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,191.59056091308594,220.22219848632812,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,69.54615783691406,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,80.50944519042969,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,96.83697509765625,83.7,81.7,120.0
