,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,86.54750061035156,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,235.56234741210938
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,90.31766510009766,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,219.93479919433594,121.0,129.70652770996094,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,283.9494323730469,277.0,96.7,86.6,60.39447784423828,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,70.12240600585938,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,71.86404418945312,69.6,55.0,45.5,67.08963012695312
12,221.78518676757812,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,127.3710708618164,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,138.59544372558594,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,161.77035522460938
15,73.7,96.8,132.0,210.0,167.3602294921875,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,171.02513122558594,294.0,326.6351013183594,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,199.32992553710938,160.0,167.0,290.0910949707031,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,173.730224609375,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,541.4100341796875,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,211.76321411132812,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,455.4173889160156,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,268.1681823730469,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,149.58164978027344
25,172.0,320.0,293.0061340332031,399.7475891113281,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,433.1676330566406,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,175.15162658691406,473.2589416503906,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,256.590087890625,269.0,296.0,167.0,176.85556030273438,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,153.22726440429688
32,120.0,176.0,303.0,335.8742370605469,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,373.4789733886719,343.0,357.0,219.0,130.1752166748047,118.0,219.28065490722656,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,71.11526489257812
36,46.2,62.7,180.0,313.0,131.0,190.15675354003906,99.1,61.181129455566406,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,231.7101593017578,201.0,138.0,173.0,118.0,81.1,79.53251647949219,81.7,120.0
