,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,210.8115234375,170.0,133.0,109.0,74.34715270996094,80.8,106.0,99.0
1,73.8,142.02780151367188,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,256.3716735839844,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,316.01495361328125,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,181.8330535888672,151.0,184.0,269.42474365234375
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,106.0507583618164,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,55.8090934753418
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,208.2318115234375,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,266.6119689941406,272.9881591796875,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,157.7318878173828,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,54.851036071777344,85.0
14,53.124637603759766,48.7,92.8,104.0,290.0,312.0,244.0,103.05241394042969,85.9,136.0,134.0,89.0
15,73.7,134.92990112304688,132.0,210.0,129.0,172.0,113.0,84.45201873779297,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,166.86082458496094,294.0,231.0790557861328,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,336.34429931640625,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,388.29559326171875,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,209.12303161621094,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,143.33949279785156,355.2862854003906,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.03467559814453,222.0,255.0,188.0,136.0,271.0,108.79911804199219,263.0,183.0,166.0,135.0
25,172.0,170.1972198486328,233.0,154.0,190.46356201171875,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,535.5891723632812,186.0,85.0,104.50908660888672,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,157.39247131347656,177.0,224.0
28,186.0613250732422,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,301.83831787109375,244.0,216.0,210.0,86.6,106.0,229.82534790039062
30,148.0,269.0,296.0,381.3373107910156,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,191.07366943359375,430.0,316.0,199.0,151.03697204589844,121.0,73.2,105.0,93.1,212.0
32,102.97592163085938,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,50.714508056640625,44.7
36,46.2,62.7,180.0,313.0,131.0,202.4940643310547,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,186.71885681152344,134.0,201.0,138.0,173.0,77.34015655517578,81.1,83.7,81.7,120.0
