,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,125.08402252197266,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,411.4115295410156,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,243.32159423828125,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,136.3038787841797,275.0,180.0,154.0,137.0,93.7,57.2,33.35755920410156,39.7,45.1
7,48.2,71.7,97.2,203.0,287.0797424316406,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,43.380496978759766,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,185.67767333984375,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,339.4189453125,303.0,184.93246459960938,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,69.85362243652344,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,413.08868408203125,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,137.18508911132812,132.0,210.0,129.0,172.0,113.0,58.39966583251953,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,84.86225891113281,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,172.2742156982422,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,153.69854736328125,156.0,331.0,291.0,526.0,441.0,143.0,148.32875061035156,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,266.2559509277344
23,105.0,140.2451629638672,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,94.1416015625,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,124.1212387084961,241.0,151.5013427734375,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,66.70549011230469,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,104.0895767211914,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,235.9019775390625,138.90794372558594,376.0,221.1622772216797,166.6397705078125,107.0,172.0
29,195.0,167.0,438.0,814.0,486.4223937988281,469.0,244.0,161.2079315185547,210.0,86.6,106.0,92.0
30,148.0,175.26800537109375,296.0,167.0,199.0,189.0,94.5,87.9,169.0,132.54139709472656,104.09232330322266,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,207.57728576660156,134.0,118.0,120.0,292.0
34,182.0,161.0,166.0614013671875,236.0,191.5924530029297,184.5709686279297,166.0,89.65534210205078,58.2,38.7,42.70569610595703,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,64.86201477050781,34.5,46.1,44.7
36,46.2,62.7,180.0,299.93231201171875,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,157.82704162597656,138.0,173.0,118.0,81.1,83.7,81.7,120.0
