,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,110.4936294555664
1,73.8,124.7933349609375,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,454.37371826171875,303.0,230.44459533691406,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,308.720947265625,323.0,195.34628295898438,121.0,183.0,254.0,290.0
4,192.0,186.49610900878906,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,352.306640625,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,140.503173828125,93.7,57.2,50.0,39.7,50.63859176635742
7,48.2,71.7,97.2,203.0,421.0,263.1251525878906,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,145.3717498779297,180.5802459716797,398.0,147.8488311767578,129.0,88.51103210449219,81.8,43.5,41.32687759399414,39.9,32.9
10,73.8,145.6390838623047,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,132.45477294921875,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,113.10884094238281,65.8878402709961,94.1,151.0,88.0
16,67.7,62.3,184.17233276367188,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,146.77418518066406,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,254.60833740234375,103.0,87.0,128.86302185058594,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,174.03787231445312,173.0
21,243.0,145.0,156.0,331.0,291.0,283.792236328125,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,137.53607177734375,67.2,90.9,49.7,45.9,131.31680297851562
24,57.9,76.7,200.61224365234375,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,217.12059020996094,132.0,92.0,241.0,112.84697723388672,83.54095458984375,103.15815734863281,116.0
26,210.0,111.0,166.0,255.0,162.425537109375,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,89.68605041503906,143.0,437.0,637.0,531.0,286.0,368.0,160.78123474121094,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,477.03924560546875,199.0,189.0,171.8803253173828,87.9,102.59547424316406,159.0,226.0,200.0
31,118.0,140.0,144.6658935546875,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,157.18382263183594,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,285.9781494140625,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,183.7957763671875,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,167.88467407226562,113.0,134.0,201.0,170.2267303466797,173.0,118.0,81.1,83.7,81.7,120.0
