,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,115.71001434326172,140.04685974121094
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,175.8018798828125,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,192.3241729736328,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,69.70439910888672
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,61.58003616333008,42.08879470825195,39.9,32.9
10,73.8,102.47616577148438,93.0,220.3545379638672,210.30690002441406,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,316.0785217285156,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,88.17916107177734,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,177.30535888671875,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,109.24471282958984,56.7,94.1,151.0,88.0
16,67.7,62.3,197.78182983398438,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,178.16427612304688,294.0,214.0,197.75054931640625,107.0,61.4,62.780033111572266,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,227.36866760253906,85.8,122.0,100.0,83.88818359375,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,457.8660888671875,430.0,185.15646362304688,198.0,270.0,183.647216796875,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,140.7932586669922,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,208.74221801757812
23,105.0,135.02732849121094,393.8316345214844,674.0,223.0,92.5,108.11062622070312,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,286.43780517578125,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,135.65176391601562,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,229.2104949951172,499.0,249.0,168.8463897705078,103.0,155.0,78.9,89.49361419677734,177.0,224.0
28,130.0,143.0,437.0,637.0,424.12939453125,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,286.4378356933594,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,176.24554443359375,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,171.34165954589844,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,154.7767333984375,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,123.97605895996094,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,72.98883819580078,79.6,67.9
37,99.7,115.0,113.0,134.0,149.24876403808594,138.0,173.0,101.23063659667969,81.1,83.7,81.7,120.0
