,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,323.6644728378715,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,98.68427515202325,99.0,107.0
3,87.0,185.0,202.0,332.74435590069623,308.7852294472078,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,260.17397739510267,307.0,304.7303960204397,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,102.96521655519422,133.0988037910074
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,54.058683521657464,50.0,39.7,45.1
7,48.2,84.38472682221777,97.2,203.0,421.0,252.00287395057984,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,335.29780933152426,238.49970206882273,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,97.29989930572047,81.8,43.5,42.9,49.59458016592619,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,208.28670403852598,118.0,98.7,87.34127431879679,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,68.3942663383629,57.1,88.0,88.16340269546693
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,174.2315472902747,113.0,64.20508002700656,56.7,94.1,81.24159920349064,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,101.65530595976372,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,123.74978326688125,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,194.32449413298525,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,141.26120308477275,145.0,156.0,303.55083663932413,291.0,526.0,441.0,143.0,166.0,259.0,278.0,231.6452148005074
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,127.45993738084954,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,262.2589840470042,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,147.04163092874256,188.34546671373232,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,106.89908405670904,105.0,177.0,163.57834350433075
28,130.0,143.0,437.0,637.0,357.86812208854883,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,182.67758396298626
30,154.37958166967712,269.0,296.0,167.0,199.0,189.0,94.5,138.79376880272903,169.0,158.73685011890265,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,205.66860435154695,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,350.13314486893415,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,208.13004552853963,138.0,173.0,118.0,81.1,83.7,81.7,120.0
