,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,152.23381524751034,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,319.7782266228591,486.0,323.0,347.0,121.0,153.5640547045295,254.0,290.0
4,140.28389230296585,218.0,665.0,307.0,294.0067549054251,207.0,143.0,124.65571756795882,141.0,438.34559312887916,184.0,200.3065676073784
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,147.48376162528226,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,96.49566907536219,96.1,99.51350417378727,82.1
8,58.1,104.0,365.0,411.26840074221394,469.0,364.0,178.2414616852207,96.7,86.6,49.2,64.4,81.5
9,122.24204780859631,126.0,196.0,398.0,185.0,129.0,115.0,71.1438798116892,57.955752791363494,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,200.41919463404304,479.0,271.0,303.0,112.55098551757929,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,211.6618465643674,222.0,286.0,197.26779406260368,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,93.5005644432906,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,237.00515775466008,100.0,68.3,68.5,112.24352448080238,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,151.45977362349132,278.0,187.98136085330987
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,109.70469976648931,137.0
23,132.54060098772595,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,141.97130165825342,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,188.19353725002534,343.0,499.0,249.0,181.0,103.0,129.3151889875639,78.9,105.0,177.0,224.0
28,180.58725913983892,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,130.49692790996107,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,139.51138890924608,73.2,92.0414295265021,93.1,212.0
32,120.0,176.0,303.0,321.64655627519596,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,135.58074170367115,120.0,142.75126788240027
34,182.0,161.0,201.0,236.0,218.75475635780526,154.0,166.0,121.0,58.2,86.52949973686383,102.92762030773258,53.3
35,46.2,104.81604358239963,107.0,261.0,208.0,225.0,75.8,45.7,63.99396864298142,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,116.78877767367078,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
