,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,304.69390987722306,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,276.05223814071644,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,265.56207495505504,307.0,294.6101821613894,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,123.63848638633316,161.0,212.8857126060585,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,227.05800736708483,203.0,421.0,310.0,207.0,120.33287579864789,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,175.1286887623579,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,212.31200268674226,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,182.52413550876958,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,157.1466089055525,146.0,129.0,208.57372521850897,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,230.61409628953322,104.0,359.2684304173539,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,195.91299878770238,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,250.14314495710536,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,245.77745564070284,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,198.83503394455977,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,227.12256015251543,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,238.35189827752527
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,176.30946317362122,908.0,921.0,137.0
23,105.0,257.0,267.5282404119593,674.0,223.0,92.5,131.2259017356773,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,170.1268350333169,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,101.07628438477596,107.0,111.0,142.6377213051837
27,91.7,194.0,343.0,499.0,249.0,181.0,180.54568422807333,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,159.4379627671256
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,113.77169808749066,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,189.35929486338574,169.0,159.0,226.0,200.0
31,118.0,183.93163536140474,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,368.8345222257234,318.0,343.0,234.87852969100697,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,330.5957979345606,162.0,154.0,166.0,121.0,75.12426066513797,38.7,37.1,75.70075758183549
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,92.27493640143192
36,46.2,62.7,169.9183834313965,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,288.4502073831117,201.0,192.12238183358613,173.0,118.0,81.1,83.7,81.7,120.0
