,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,258.1896510417075,221.0,158.34181600796762,116.0,102.0,99.0,156.94658382004968
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,180.12518478652902,665.0,307.0,522.0,207.0,143.0,168.0,142.1179527746004,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,85.28703198800306,68.13704541652805,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,95.42522300285101,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,76.86439577266265,61.594213457640876,39.9,32.9
10,73.8,143.0,93.0,260.53702476206524,337.0,306.0,88.0,88.39990989003851,69.15394012743502,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,65.57801145876071,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,74.13692458655389,57.1,88.0,85.0
14,75.5,48.7,92.8,293.7400681326518,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.29337666405652,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,81.26045442803098
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,207.5858963958859,152.0,85.8,122.0,100.0,131.0,109.96833161797389
19,345.0,127.0,174.0,303.0,210.6560075520043,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,151.49839410375887,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,220.2828873930808,166.0,259.0,139.86693119693754,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,107.63651868644212,921.0,243.1022396412346
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,75.87708560263918,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,118.38993528572908,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,145.29969803720502,224.0
28,130.0,143.0,437.0,372.94886518911824,531.0,286.0,368.0,376.0,205.0,122.0,137.54663573323845,172.0
29,195.0,266.60361884132806,438.0,814.0,415.6998912624083,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,224.84905354845995,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,201.54969895630356,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,154.47968977769733
32,120.0,176.0,303.0,374.0460764415472,147.0,152.0,145.0,108.0,93.3086459983173,113.20910284244047,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,169.40100189948498,118.0,120.0,292.0
34,182.0,137.7716246296813,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,273.9565161705575,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,98.8617918300358
37,99.7,130.12944950039198,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
