,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,131.46896978122803
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,278.9594802998308,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,279.7312236045167,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,284.4726772582326,463.0,406.0,305.96910104722724,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,63.41570993487129
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,131.85319143447714,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,96.64070032148805,114.67272004562356
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,70.27188832977014,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,157.48928033065937,57.0,37.2,38.8,61.831532503009925,69.8
11,67.9,136.59190879849686,295.0,479.0,299.1438579174468,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,87.92062667867302,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,171.21369160712672,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,197.32489846438835,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,218.81196971007068,100.0,68.3,68.5,122.0,78.5,83.2,96.02019512011253
17,86.26091422959861,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,141.26251879415295,222.0,162.6163956353677,99.1,224.0
20,182.0,133.0,202.0,341.9619725190003,430.0,297.22353836112967,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,185.35950803179415,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,215.53070707125352
22,147.0,232.0,496.0,364.9303030553258,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,123.18058194849914,132.52276621343424
24,57.9,76.7,180.17570897975395,273.8126455236613,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,176.59815698241738,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,148.70460025098907,116.0
26,210.0,111.0,166.0,319.58957501633364,186.0,85.0,71.4,68.8,53.7,70.71304446684667,78.2719889962877,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,126.55256322170305,123.933238866119,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,439.9461291955889,426.771514821577,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,258.0131197135075,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,156.24960297098988,261.0,208.0,184.23803927783206,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,95.09579971121171,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
