,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,190.97436766900427,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,161.14772955823528,107.0
3,257.24776645300506,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,176.35356251546196,154.0,116.39841906122925,72.60064737374226,57.2,50.0,39.7,45.1
7,90.96868464355066,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,194.00428855935445,96.7,95.17975816745064,93.49250556581342,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,164.43207940475162,115.0,81.8,43.5,71.3910466585979,60.429815846524946,32.9
10,73.8,143.0,93.0,310.4633411389866,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,109.07352406303669,82.4,114.0
13,76.0,118.0,170.0,254.22283442733195,129.0,164.0,99.0,65.16326109780164,45.4,57.1,88.0,85.0
14,75.5,48.7,229.09135691168993,353.03932435332933,343.1052279055347,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,299.7160823163691,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,195.11528972998144,294.0,214.0,244.0,107.0,82.28892854880927,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,172.7964837500959,138.9321892177801,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,257.8654267526822,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,175.5473451185719,225.0,229.0,135.0,173.0
21,243.0,145.0,232.0411917501465,331.0,363.3993013071519,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,177.92143463052923,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,111.59357216418863,90.9,49.7,45.9,47.0
24,121.20671733703662,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,127.35534887687598,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,131.29476781499784,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,195.63450094777093,194.0,343.0,499.0,249.0,181.0,160.59269211496752,155.0,78.9,105.0,114.99870588775796,224.0
28,130.0,143.0,437.0,411.056257399031,531.0,306.2224861345346,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,100.20283198263233,86.6,174.212945118988,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,349.669209846666,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,70.41268633537521,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,178.36820275554737,173.0,118.0,81.1,83.7,81.7,120.0
