,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,115.58228558567981,106.0,99.0
1,73.8,229.0,387.0,254.0,280.08063243618994,233.9533122355115,291.0,170.15325669346535,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,206.7270722366672,665.0,307.0,522.0,207.0,143.0,179.45973027553364,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,138.9606946038057,86.7,71.8,66.8,68.1
6,74.0,161.0,207.4741143218126,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,109.76116245919074
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,65.60927906329759
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,68.68864588311989,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,147.86952431140529
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,100.13300822901105,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,102.96291217124222,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,251.3896973533982,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,129.99734944950535,172.0,294.0,214.0,167.5020007892203,108.23991601696315,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,152.88287600500487,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,238.08292358575122,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,350.68185695548675,243.0,240.0,149.0,121.0,908.0,142.792140449426,216.4691468754222
23,105.0,182.99580191281012,388.0,674.0,223.0,92.5,95.7,67.2,93.51291364736942,103.7825208494535,45.9,47.0
24,57.9,198.55981262777868,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,157.40773842927703
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,121.23840259253967,129.0,154.0,239.0,116.0
26,90.43507544053261,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,383.05562574055693,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,213.5668763335211,167.0,438.0,814.0,336.0,250.5767555834209,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,130.67549553436137,169.0,159.0,162.01913981430744,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,134.25099924975032,73.2,105.0,93.1,212.0
32,120.0,201.28173102959232,303.0,277.0,147.0,152.0,137.1477472572573,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,250.37226025602877,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,329.91943896278906,162.0,158.1380023201504,140.99666549025517,103.95096171547712,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,75.96926157583306
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,100.15701397173545,83.7,81.7,120.0
