,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,328.21086868225865,458.0,284.0,243.09236866779386,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,272.7262418511265,221.0,233.0,116.0,102.0,156.18435014213927,192.98505938452428
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,146.25111031564163
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.52298011652115,71.8,66.8,68.1
6,142.30122864568665,161.0,174.0,275.0,180.0,154.0,129.7511233445585,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,240.76293333559437,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,127.20918133505155,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,156.80912572940662,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,68.87891711611009,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,109.52568391529347,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,77.91500069841294,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,197.94996535895876,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,199.39553762239598,133.0,202.0,412.0,377.2227506791477,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,258.35444271403924,331.0,313.4405244567763,300.3085664213935,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,252.78198599414497,95.7,67.2,96.90698739828206,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,280.9334989411778,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,217.34946126158684
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,201.54314396502755,194.0,343.0,499.0,249.0,209.94857295763947,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,382.69244886414333,531.0,286.0,201.7550593127276,136.47609042495432,205.0,122.0,107.0,172.0
29,107.96800163776203,167.0,438.0,814.0,336.0,469.0,244.0,168.62415937477013,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,237.88258813862942,430.0,316.0,199.0,145.0,123.74773643324076,73.2,105.0,93.1,133.09272999968564
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,226.83323412185604,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,309.8991708156789,162.0,154.0,166.0,125.27391901006196,58.2,38.7,37.1,69.30276749683071
35,46.2,48.8,107.0,261.0,208.0,167.30492813309053,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,168.3686299115775,313.0,131.0,172.0,99.1,56.6,67.0,58.06380414717171,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,93.55097640846631,81.7,120.0
