,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,163.22228095643226,292.51243790511313,458.0,284.0,219.3915388220978,133.0,109.0,98.7,80.8,106.0,99.0
1,144.33395784659373,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,165.65281462156196,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,169.49837427277444,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,61.64493634529326,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,123.87063090341694,247.66624300378672,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,91.3833702436566,81.8,43.5,42.9,62.34908718691133,32.9
10,106.47469346403113,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,123.9076150265191,170.0,146.0,129.0,164.0,99.0,88.43384525440041,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,84.50091901848188,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,135.75556369130425,172.0,294.0,214.0,244.0,107.0,79.86709137716394,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,114.4912068844856,164.0,128.7412783379127,158.89481218379223
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,127.4242097115365,130.77501375665076,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,280.58618123372355,441.0,143.0,142.92046673726605,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,328.45310188395666,240.0,267.7520688305758,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,117.93165179787478
24,57.9,136.93396354917792,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,290.8934011678699,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,201.7448086212195,255.0,186.0,85.0,71.4,121.34096571562972,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,110.31921609807515,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,145.84884426598137,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,203.05907525040354,123.28814558519365,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,121.5451588315688,176.0,303.0,299.5189671690614,147.0,152.0,145.0,108.0,63.4,109.24155729011497,139.0,112.0
33,348.0,225.0,271.1701068670809,334.0,318.0,343.0,357.0,157.98860526916621,134.0,118.0,191.73770804812352,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,180.5673310792415,400.9631901948104,272.79010999471734,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
