,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,132.94760098784528,98.7,80.8,106.0,99.0
1,165.91603008009773,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,372.6194867454831,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,166.0354882928911,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,219.33477050744958,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,296.4182277948113,195.0,154.0,86.7,71.8,100.51029571241169,68.1
6,141.2568736003207,161.0,202.6738074988033,275.0,166.71739450490037,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,148.93891131193132,86.6,49.2,92.49179973771075,81.5
9,138.0,166.44512816847512,224.27373795523155,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,284.98918639846454,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,176.20870069310047,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,93.31796596392704,92.48146288932118,94.1,151.0,88.0
16,67.7,62.3,211.3734717371541,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,97.73967181662121
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,127.52603439061329
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,203.97174319613416,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,173.20864762470646,153.82586787768855
21,243.0,182.5373502735245,156.0,331.0,291.0,526.0,441.0,183.1212768178575,166.0,259.0,170.66939536036767,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,155.756144285832,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,92.75574532821065
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,241.99704910502464,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,94.59665846061996,107.0,111.0,81.0
27,91.7,194.0,317.7220930915092,499.0,249.0,181.0,153.119746870421,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,238.31119880315242,167.0,199.0,189.0,94.5,87.9,169.0,159.0,128.58721371897232,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,139.17697050401253,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,160.622901253576,261.0,263.3000500670521,225.0,75.8,45.7,31.4,34.5,46.1,77.27819248621145
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,113.14589860942411,115.0,219.63472657614105,134.0,211.39081225827317,138.0,173.0,118.0,81.1,83.7,81.7,120.0
