,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,340.296630179487,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,366.07063411434103,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,216.1987665288741,185.0,202.0,499.0,398.0,486.0,323.0,347.0,166.26131079992194,183.0,156.6334147782699,290.0
4,169.51936699835653,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,160.94608151436586
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,256.68319500098926,212.48100493747438,137.0,93.7,57.2,50.0,59.198014591409034,45.1
7,88.05453463752161,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,92.5434887023195
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,67.52723979391284
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,411.98771284363886,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,346.3741217267978,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,121.84858674684558,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,95.84657752009528,175.0
17,81.86403783261186,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,100.35271423457782,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,255.41273592940834,511.0,362.05576920837206,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,126.5221035172611,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,173.05247846350989,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,178.9679139694166
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,282.4623858020319,499.0,249.0,182.8749761083798,103.0,155.0,78.9,105.0,103.89237747417664,93.92091283032778
28,130.0,143.0,437.0,637.0,381.1232295632889,365.54796900926374,368.0,376.0,166.60359260192052,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,151.51765919275792,269.0,249.4650438871678,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,159.0996625679704,73.2,105.0,93.1,90.3566793655276
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,90.53419261119282,83.4220055702527
33,348.0,225.0,239.0,334.0,353.0490413463944,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,199.9786013982416,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,115.1494195729361,107.0,328.8101320216654,208.0,225.0,75.8,61.814813126725866,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,94.75014411203583,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,83.05070562198968
