,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,311.00858353078723,458.0,284.0,170.0,146.57244906387174,109.0,98.7,80.8,99.04815419667912,99.0
1,139.78212723076862,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,114.37024960633671,99.0,165.69464422497495
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,184.23059296923995,183.0,254.0,173.77834826251217
4,188.0086346707831,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,383.1552100758237,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,169.8757571318888,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,106.10675843743653,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,122.19361770246736,116.86407940555213
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,71.36431423606561,43.5,42.9,39.9,32.9
10,124.18511302568992,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,61.472137253906965,45.5,70.2
12,51.6,57.6,204.0,222.0,202.8332031707616,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,110.08578843436639,85.0
14,147.95688009820867,48.7,92.8,104.0,290.0,312.0,196.76539605967497,210.0,85.9,106.13060919447507,134.0,89.0
15,73.7,96.8,132.0,210.0,170.01123401467356,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,251.18360044464671,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,286.89514935019287,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,142.37954415726665,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,374.69757988456496,430.0,240.0,198.0,270.0,225.0,229.0,135.0,172.0997061240559
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,370.7589570301378,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,175.45911600077935,388.0,674.0,289.3225515312827,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,284.0848733427721,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,204.19100975955865,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,110.91776488186024,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,104.45123301421359,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,89.00313366143246,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,325.3996297922144,162.0,154.0,166.0,121.0,69.63404558414854,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,107.60518943534147,45.7,31.4,34.5,46.1,44.7
36,46.2,96.21897566554844,192.9847408846661,287.7950447170644,131.0,172.0,99.1,56.6,94.95593705332362,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,97.72234598568211,83.7,81.7,120.0
