,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,142.10388800261777,109.0,98.7,80.8,99.79683218389786,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,244.27620654456746,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,155.66464448002654,232.0622707066768,307.0,522.0,232.03345821240578,143.0,168.0,141.0,183.40751155561549,184.0,418.0
5,323.0,126.0,314.0,383.8421365864659,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,297.57091260414643,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,102.62920510726839
8,58.1,104.0,172.11166545565123,307.9676526560062,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,207.91776480044726,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,147.20419276775013,345.9871775276053,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,116.04074246716614,159.02473903522386,198.18234286314146,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,65.66015889005536,89.28327129624239,151.0,88.0
16,67.7,62.3,202.39588279920673,395.0,206.0,100.0,68.3,68.5,122.0,78.5,95.41595305526172,175.0
17,155.0,114.74725848698279,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,215.75294036386617,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,149.07999215614086,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,139.43252727750817,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,181.75355330873126,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,385.5738792695031,286.0,368.0,376.0,133.19274280933985,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,156.2641672859211,87.9,169.0,159.0,226.0,200.0
31,191.91634414985003,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,93.88046684548256,93.1,119.3938391533125
32,144.6259695223469,176.0,303.0,325.8384604988146,147.0,152.0,145.0,108.0,63.4,95.05839784886749,139.0,112.0
33,348.0,148.8582800069598,202.37822044591147,334.0,380.9198481873603,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,119.3886632406099,58.2,38.7,37.1,73.76049766343604
35,46.2,48.8,107.0,261.0,208.0,187.38405818302692,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,59.820556065885015,79.6,67.9
37,169.97431136913366,115.0,113.0,134.0,201.0,172.65060775615524,173.0,118.0,81.1,83.7,81.7,120.0
