,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,173.06528863888624,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,156.59388322299475,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,84.69198218181063,57.2,50.0,39.7,45.1
7,48.2,129.12064114032898,97.2,203.0,421.0,310.0,207.0,119.6288773533947,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,121.24731077485694,115.49697598140311,162.47852189705702
9,138.0,126.0,196.0,261.7826542914652,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,277.10488742162556,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,195.45561054124886,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,355.00463127514985,286.0,187.0,118.0,98.7,92.79415919547644,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,118.06812347401824,96.8,132.0,210.0,226.9393885253342,172.0,113.0,64.2,83.74924637792398,94.1,151.0,112.20522167335139
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,81.73508142598183,109.45295999587934,90.2
18,106.0,160.0,167.0,300.5836343187986,342.0,286.0,152.0,85.8,122.0,100.0,131.0,144.44412543779166
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,245.56329769016165,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,131.53549499509523,320.0,233.0,294.40380947578126,124.0,132.0,92.0,241.0,127.36470501957939,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,135.6443364338837,110.7302383418526,53.7,107.0,111.0,118.19668230201037
27,91.7,199.37917271521414,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,239.94511343562345,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,179.81833696441555,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,435.34224259480885,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,105.376258181423,107.61771843126692
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,72.7048596997081,86.69627897523492,46.1,44.7
36,46.2,114.64859959803633,180.0,313.0,131.0,172.0,99.1,75.03058604080906,67.0,113.0,79.6,67.9
37,134.73038042633533,115.0,113.0,249.06731804749796,201.0,138.0,117.93657182277991,118.0,81.1,83.7,102.33300842496666,110.48536474524941
