,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,221.56851402968186,170.0,133.0,116.82565567820087,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,203.96241963990246,265.0,437.0,381.5412206066876,292.0,221.0,165.3344824422834,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,156.38756424950975,121.0,183.0,254.0,290.0
4,133.99560827097676,218.0,665.0,307.0,317.31233226703364,207.0,164.9623840761294,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,287.33621424182917,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,272.8593268687738,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,309.31460733636555,303.0,117.0,55.5,69.6,65.45920349222081,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,93.96570703864879,98.1,82.4,105.17475596823884
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,86.74032903319406
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,112.31339632983683,116.708091612269,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,125.20499617963586,149.4157363916746,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,137.91966501019277
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,142.64035677147342,145.0,156.0,276.81976531865547,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,177.99390762663563,496.0,511.0,383.46329239604586,243.0,240.0,149.0,121.0,908.0,136.40656463807414,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,139.33531366215664,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,235.1454915101384,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,151.0958752740949
25,141.423951834099,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,487.5977907933225,336.0,469.0,244.0,216.0,210.0,86.6,123.27055326408825,92.0
30,148.0,269.0,296.0,317.42119720562687,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,176.6986465497342,121.0,73.2,105.0,93.1,212.0
32,120.0,218.51068248474587,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,163.75852367961056,239.0,334.0,357.55379879879825,343.0,357.0,219.0,134.0,118.0,120.0,128.9160266286732
34,182.0,161.0,201.0,236.0,244.82793529770782,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,139.33440680538325,115.0,113.0,134.0,238.9263745511908,138.0,173.0,105.87420080007146,81.1,83.7,81.7,120.0
