,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,394.5358105556737,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,285.9220970544744,437.0,303.0,292.0,221.0,233.0,135.02472332549502,102.0,99.0,107.0
3,227.037167747409,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,142.82975233143523,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,300.1092328373019,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,197.46755281411853,104.0,85.4,92.97465166910285,67.4,82.1
8,58.1,104.0,365.0,338.5628440311369,469.0,261.76069724742695,173.6074435944841,96.7,86.6,91.15514742935295,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,109.16542536400068,81.8,43.5,65.81270869530418,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,68.69740309937953,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,80.13912327335012,57.6,204.0,222.0,268.2261883987225,218.9644840308825,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,145.84160119061266,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,251.62290672445292,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,68.73836092177015,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,92.68587963855774,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,72.02276291949815
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,335.6056856829954,291.0,526.0,441.0,143.0,166.0,259.0,278.0,211.75470814828026
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,181.29509713365917,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,128.88295189454325,135.0
25,172.0,209.56391302598502,233.0,279.35470552929564,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,137.580359446041,166.0,255.0,186.0,85.0,103.13457423275857,68.8,53.7,107.0,111.0,142.46135742652098
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,160.3322686631882,94.5,87.9,169.0,159.0,226.0,137.06410167017793
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,198.1018342697212,303.0,277.0,147.0,152.0,120.53772236428915,96.32661845685683,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,387.724144983589,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,71.28669255302955,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,78.39475445572566
36,86.18222276406206,62.7,180.0,254.3436853569801,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,91.19135777037397
