,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,155.30934073036286
3,87.0,185.0,307.2031323963657,406.49737662103007,398.0,486.0,266.3104910323377,347.0,121.0,183.0,254.0,165.90983129703736
4,192.0,218.0,665.0,307.0,366.2369329381478,207.0,143.0,167.3895235758505,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,115.00986718519951,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,59.3057865680217,45.1
7,48.2,71.7,97.2,203.0,317.128036972971,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,195.763075232791,86.6,49.2,64.4,91.61675663549221
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,46.71195994876969,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,125.39481407910387,115.0,234.58405048115242,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,103.82627712646617,98.1,82.4,114.0
13,76.0,118.0,170.0,297.9193999254272,129.0,164.0,99.0,66.66367419301415,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,273.2127135486604,129.0,172.0,105.79601575363377,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,91.20379199685888,122.0,78.5,83.2,95.82312241299604
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,183.18044506475667,160.0,167.0,209.0,342.0,218.6689956629445,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,180.24703650059573,174.0,303.0,336.0,132.0,103.0,158.85418285814464,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,169.5789757912054
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,340.50129870047977,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,102.0809967796404,47.0
24,57.9,76.7,222.0,303.29140526946264,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,351.6912109698136,368.0,376.0,205.0,122.0,107.0,172.0
29,203.8212805008725,246.68431074946648,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,237.46782116132115,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,142.21514638594027
31,175.7747003741115,140.0,368.0,430.0,316.0,199.0,149.8922342463575,121.0,73.2,105.0,129.01069186563407,212.0
32,120.0,176.0,303.0,357.25572638369385,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,438.4151679972998,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,151.8652779411125,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,100.00768089420897,83.7,81.7,120.0
