,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,164.90882981545164
2,327.0,465.0,265.0,437.0,350.4381552300057,292.0,221.0,233.0,116.0,102.0,106.91880579792691,107.0
3,87.0,185.0,202.0,499.0,398.0,290.53068618583166,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,217.80382745045665,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,265.40606428883484,244.65705607734807,463.0,321.42088804095374,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,131.10964850503512,93.7,57.2,81.79930736217852,82.2320982139109,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,169.369394305749,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,92.00127679068007
9,138.0,169.89176925876762,196.0,398.0,185.0,129.0,115.0,81.8,43.5,67.97185312506265,39.9,74.57497180219988
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,135.90413129348838,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,121.39622186444052,134.0,156.97487784903268
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,181.7512435836104,68.3,68.5,122.0,97.11716897492244,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,86.06916816524817,70.9,90.2
18,128.52008453972405,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,99.4013513844446,216.0
19,345.0,185.23493947476808,174.0,303.0,216.38646643360468,132.0,103.0,135.87275166602024,222.0,164.0,99.1,224.0
20,188.4688993207973,239.07917312993118,266.67278093785444,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,164.1978073526004,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,146.7552753558888,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,369.5916125297273,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,126.52677534961347,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,244.50895165286786,244.0,216.0,210.0,140.19845522195996,106.0,92.0
30,148.0,217.6082746982562,296.0,357.38718027896374,199.0,189.0,94.5,87.9,169.0,159.0,226.0,168.89928722398906
31,118.0,140.0,240.45305306698876,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,103.16884700406519,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,243.12571474918292,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,84.02463070801971
36,46.2,106.58222267891699,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,102.08515431238884,81.1,83.7,81.7,120.0
