,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,175.82710107930774,229.0,387.0,487.90795780741007,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,342.02915117290604,292.0,214.18312063046238,233.0,116.0,102.0,99.0,184.48006769184659
3,87.0,185.0,202.0,335.7259080726898,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,331.4602267934895,207.0,143.0,168.0,138.17111815874844,151.0,298.6205681925911,418.0
5,323.0,126.0,314.0,406.10478576017255,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,117.12820129898165,71.7,97.2,203.0,421.0,310.0,207.0,104.0,100.08922418948852,96.1,67.4,82.1
8,58.1,104.0,365.0,408.29679205815097,273.41024014166527,248.7327302454837,277.0,96.7,86.6,49.2,64.4,81.5
9,112.03915168665549,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,63.992943998835926
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,314.49701765206555,312.0,184.2360432052606,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,87.61752483023045,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,88.15115509332375,122.0,78.5,83.2,92.34216360489515
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,169.94690771400616,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,128.33606541308217,164.0,124.91271259045169,157.23875805642635
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,262.73374782352715,183.99587425334508,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,137.3806282656552,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,167.19606846992687,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,354.26515930181705,499.0,249.0,192.98155623061686,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,242.82992174584973,637.0,531.0,286.0,368.0,170.329865694314,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,395.12819270240254,336.0,469.0,247.18502096290447,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,222.1315604195628,368.0,430.0,316.0,221.54829947174218,145.0,121.0,73.2,105.0,93.1,212.0
32,127.43266055203847,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,376.58386049062665,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,187.7066402110828,75.8,45.7,76.21531443922926,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,239.38688502934642,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
