,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,206.5762313890546,170.0,133.0,109.0,98.7,97.55387104167458,106.0,99.0
1,73.8,146.87073585899827,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,285.4174367954429,347.0,121.0,183.0,254.0,290.0
4,192.0,200.37167827971308,665.0,307.0,522.0,207.0,143.0,157.16255022850765,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,247.11140405113798,277.0,96.7,86.6,49.2,64.4,81.5
9,166.69698883703924,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,44.43004843936862,32.9
10,137.11631272077832,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,78.35016185289996,42.7,87.58535040146813
11,150.1757345806279,115.0,213.02567560036994,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,95.32887048904637,57.6,204.0,222.0,286.0,187.0,118.0,88.62762109458801,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,358.21053021931584,261.7512486315911,244.0,210.0,85.9,136.0,134.0,169.49910366313418
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,162.4754091194295,119.63950896457992,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,142.0852863377416,107.0,61.4,65.9,77.0,70.9,79.64985465824364
18,106.0,160.0,259.7907431985669,209.0,342.0,286.0,152.0,85.8,122.0,100.0,120.34376515163754,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,140.96102984270138,109.29815517254195,164.15455282358792
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,168.522610052548,145.0,156.0,331.0,354.4770385585952,526.0,441.0,143.0,166.0,159.56296461554624,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,93.70012496058888,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,146.2921892550983,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,80.8603028462776,111.0,113.45358757744175
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,138.28863527287444,177.0,224.0
28,130.0,143.0,437.0,637.0,403.646055533086,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,95.881630548618,93.1,212.0
32,120.0,176.0,303.0,337.5641869933977,147.0,152.0,145.0,108.0,63.4,74.4,98.038040213993,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,83.75829532193245,62.7,180.0,313.0,131.0,172.0,106.99273742271694,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,142.05275174382385,120.0
