,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,145.14394491825308,109.0,98.7,80.8,91.43985541068406,115.02390189275249
1,73.8,229.0,387.0,509.3230735844078,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,364.474309517042,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,302.8897110710227,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,109.9690123665599,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,355.00448789237294,271.9342730452083,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,139.27482864068168,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,229.6186016696668,386.0,337.0,306.0,88.0,57.0,72.96857097315737,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,47.78990039392015,45.5,70.2
12,51.6,122.81795238334922,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,151.49942631391414
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,74.25591929218606
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,146.5590052349049
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,139.52339272546524,62.3,186.0,395.0,206.0,100.0,68.3,93.26850155039857,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,331.2659440449043,205.83008960079528,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,157.82624631522182,229.0,135.0,173.0
21,243.0,145.0,156.0,344.45058360779194,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,244.59648717603645,95.7,67.2,92.6701938619739,74.03951652438076,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,238.76477833892463,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,129.07303822992247,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,386.0494621242284,286.0,213.1188091209272,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,340.3629688509133,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,146.7282083913303,202.30531392109336,326.52259226203364,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,193.96015195020448,140.0,368.0,430.0,316.0,199.0,145.0,137.85275793964593,73.2,105.0,93.1,111.45790776846434
32,120.0,176.0,303.0,422.12231903472826,147.0,158.77629445003038,145.0,108.0,63.4,74.4,104.06065119405645,112.0
33,348.0,269.146280953685,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,156.7799486485621,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,89.48594711459172,56.6,67.0,55.54864702593942,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
