,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,97.32908144663661,117.55179256015755,152.30706539361267
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,376.3688404563095,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,141.14507280819157
4,160.68602654263816,218.0,665.0,307.0,522.0,207.0,143.0,146.5614819780288,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,139.88573343275496,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,232.36964043157874,432.0,356.93469631739146,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,407.133557936069,308.6475199219755,303.0,137.22329117382282,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,350.96712985348256,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,293.1669486639683,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,93.37928880504117,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,150.96926626830745
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,132.2725563201786,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,233.95907977207006,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,134.61581223043584,145.0,156.0,331.0,291.0,526.0,441.0,219.53539763694636,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,145.03507128927146,137.0
23,105.0,257.0,252.3726013172931,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,279.24673755184193,136.0,271.0,152.0,263.0,159.0835361665359,166.0,135.0
25,172.0,320.0,233.0,403.42087953794294,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,139.47821804847507
27,91.7,194.0,343.0,355.7390557916935,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,145.28061024659462,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,146.95315968596367,269.0,296.0,418.42878442764106,199.0,189.0,94.5,87.9,169.0,125.83373503114478,141.5652979308282,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,155.76141251339283,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,175.1825659274017,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,343.9834828482526,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,89.43073031737067,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,347.92119642610476,249.9648665907505,173.0,111.67099966875367,127.72790195214847,83.7,81.7,120.0
