,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,463.1125881346212,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,267.9107002402402,323.0,347.0,146.32504075175135,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,290.12439269271033,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,208.3737648885294,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,100.75208508370156,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,123.52860513338665,64.4,81.5
9,138.0,154.02703031792254,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,78.93109453062957,45.5,70.2
12,51.6,57.6,174.52362280251697,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,191.1116971851551,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,203.64994830606634,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,111.19474028499165,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,74.18687682011334,77.0,70.9,90.2
18,182.48961164549075,163.27781160992146,167.0,209.0,342.0,286.0,152.0,150.07511157412725,122.0,100.0,112.8200489525337,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,148.2284268440018,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,108.0707797425961,90.9,93.60365057595217,45.9,47.0
24,57.9,76.7,222.0,299.60898741076005,188.0,136.0,271.0,152.0,130.86292846122845,183.0,166.0,135.0
25,172.0,320.0,259.68512083165587,154.0,124.0,132.0,169.71084071329784,241.0,129.0,128.09708810590132,140.7004280885764,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,83.29097291563349,111.0,129.77952385697344
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,478.729423384908,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,256.4885675834428,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,200.30780669339757,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,117.77800283362893,200.0
31,118.0,140.0,368.0,435.0186861436853,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,162.50766251744767,226.43120010673033,250.0379122672923,334.0,364.0369922729574,343.0,357.0,219.0,134.0,164.55567646965147,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,295.3656475344531,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,109.85855707483137,56.6,67.0,113.0,95.10122515463198,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,129.00271319878706,120.0
