,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,160.8438633958838
1,73.8,132.15272198552856,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,382.2921925639722,303.0,241.73357378322436,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,255.6977076760635,323.0,151.0909270440063,121.0,183.0,254.0,290.0
4,192.0,192.7489338138412,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,384.86200926619404,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,141.85268541456517,93.7,57.2,50.0,39.7,67.27414404788911
7,48.2,71.7,97.2,203.0,421.0,268.62894330785315,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,157.76626735778933,201.9743113315052,398.0,199.54326683946192,129.0,101.96232746838417,81.8,43.5,56.70299561565183,39.9,32.9
10,73.8,109.97669597251907,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,157.35370154318116,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,107.28238889410267,78.31928430054694,94.1,151.0,88.0
16,67.7,62.3,213.94546972396301,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,128.85350166134273,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,218.44806798559534,103.0,87.0,125.5152157238984,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,228.88409569063282,173.0
21,243.0,145.0,156.0,331.0,291.0,247.14246298730416,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,144.0416794471767,67.2,90.9,49.7,45.9,106.097694371118
24,57.9,76.7,200.3445757049435,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,227.09778606777337,132.0,92.0,241.0,91.60450000177883,89.05157400017237,112.88622403603773,116.0
26,210.0,111.0,166.0,255.0,183.29566265956856,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,133.16638737706123,143.0,437.0,637.0,531.0,286.0,368.0,148.79371101660647,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,429.370092602527,199.0,189.0,178.0601944163206,87.9,111.41574535229105,159.0,226.0,200.0
31,118.0,140.0,227.43878426413687,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,207.76847346014057,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,242.40721178973163,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,157.80679275531926,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,144.70932660634912,113.0,134.0,201.0,187.81135914173285,173.0,118.0,81.1,83.7,81.7,120.0
