,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,216.1775035792262,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,140.869810130245,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,264.0594506864306,323.0,166.85453451118505,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,415.40799957444824,406.0,206.0,195.0,138.25211726789135,86.7,98.55478457831046,66.8,68.1
6,128.6095961178809,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,122.89465741149795,97.2,203.0,421.0,310.0,207.0,123.64040814221327,85.4,96.1,67.4,82.1
8,58.1,143.59298778759864,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,159.13818979005103,196.0,398.0,185.0,129.0,97.72220706807434,81.8,43.5,62.169623289471744,39.9,32.9
10,73.8,143.0,219.9063512183939,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,321.61416529228273,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,217.14435019485413,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,87.5918525178335
14,75.5,48.7,185.00139835215225,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,87.40351698875429,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,82.21364766071144
18,144.2716443611888,160.0,167.0,209.0,342.0,232.40607746136985,152.0,145.13684464835524,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,233.47365946842103,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,294.69437160310736,408.8616449531533,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,88.27433738698832,45.9,47.0
24,57.9,168.10534221635834,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,350.1878353598109,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,283.8841388644096,637.0,349.3942570652516,286.0,368.0,376.0,112.05601159170075,122.0,107.0,172.0
29,195.0,167.0,438.0,418.7296987410657,336.0,469.0,244.0,216.0,89.72609836458444,86.6,106.0,92.0
30,148.0,226.8042878895816,296.0,364.4239799099362,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,211.26547216719962,126.13754111779704,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,77.7490691934357,37.1,88.20285749414853
35,46.2,48.8,107.0,261.0,224.30571906005787,219.00941353173675,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,260.41099812905736,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
