,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,167.119856389515
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,191.01176688572934,218.0,665.0,307.0,522.0,207.0,223.87200206787992,168.0,141.0,151.0,184.0,418.0
5,323.0,253.93116397156757,314.0,463.0,271.04296858567847,206.0,156.2977908867266,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,54.40133433282716,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,261.0706923103926,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,97.49604597565906
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,67.54031945277927,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,159.66738789205598,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,151.53247953144896
13,76.0,118.0,170.0,146.0,173.7576278826731,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,321.85008864613184,256.5178727905095,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,93.88138141879594
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,94.19410921712729,83.2,175.0
17,94.11275337460009,128.0,172.0,294.0,214.0,244.0,107.0,72.83306246361832,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,138.1678120026724,181.44662251724645
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,251.51706787535625,121.0,908.0,158.47958601454178,137.0
23,105.0,257.0,262.43254954419433,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,207.4890427566375,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,114.90632827708245,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,103.34669091383357,111.0,166.0,363.24891085687887,186.0,85.0,71.4,68.8,53.7,59.4024730172907,111.0,81.0
27,91.7,209.0619280351405,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,182.98098870274333
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,159.91495408696326,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,92.33146241827262,269.0,251.2707962288591,167.0,199.0,189.0,94.5,87.9,169.0,159.0,156.86329216370072,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,142.07756963669866,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,95.36156761280918,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,246.95963031197869,201.0,210.4328804593122,173.0,118.0,81.1,83.7,113.67085033852726,120.0
