,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,196.73755116877516,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,131.52737460362164,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,248.84935858990607,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,71.99582479968218,57.2,50.0,39.7,73.35506315172879
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,77.90177973326675,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,359.1120050705073,364.0,277.0,96.7,86.6,49.2,64.4,89.6841517477435
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,71.30185080610667,42.9,59.69501250611857,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,135.05319447132746,295.0,479.0,308.3693322370213,303.0,117.0,55.5,69.6,56.7635428062072,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,117.59995624774973,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,362.36657487282076,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,225.2932740999206,173.14574990787378,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,285.5550937640453,206.0,100.0,127.18331551931331,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,236.5887650395328,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,144.87904495811165,229.0,135.0,173.0
21,243.0,145.0,271.09063881193583,331.0,403.2520985669115,272.66561739019943,441.0,143.0,166.0,259.0,129.50085687118698,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,228.25352475005695,121.0,908.0,153.31409154958786,137.0
23,105.0,171.7651154702176,388.0,674.0,223.0,92.5,95.7,67.2,90.9,110.50748597621157,45.9,47.0
24,126.36005844521436,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,152.29243073744902,115.59881321175497,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,110.7097414432675
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,116.24480935513023,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,482.8044581243694,336.0,469.0,244.0,211.05984368791258,103.87598164287961,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,106.1468635767249,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,215.25074555491966,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,108.77901641996056,137.56409260926088,181.3018392621242,261.0,208.0,225.0,114.08321764982065,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,266.8695547081507,131.0,172.0,99.1,56.6,83.97537159616802,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
