,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,288.0468029236044,291.0,98.8,247.0,191.0,85.5,138.0
2,153.30956203755645,465.0,265.0,437.0,303.0,292.0,205.71573522558435,233.0,110.93176251490392,102.0,99.0,107.0
3,87.0,163.68090804113987,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,195.34308855933068,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,127.15589479829865,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,163.5303713108778,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,49.63099490482076,39.7,45.1
7,106.0727025139419,71.7,97.2,203.0,421.0,227.39733806764903,163.46955442562694,104.0,85.4,96.1,67.4,109.49835214088839
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,105.94211451534753
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,61.16174987964624,39.9,32.9
10,73.8,143.0,93.0,294.9009990370874,337.0,306.0,88.0,57.0,37.2,38.8,59.22821490245522,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,59.85619708681386,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,86.52097343690302,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,124.53196042984396,128.0,172.0,294.0,214.0,168.00540698020382,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,338.8829621615713,342.0,286.0,226.81889681921382,184.46836238006,122.0,150.08528022815165,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,131.44812677174974,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,139.86475704120193,921.0,137.0
23,105.0,257.0,388.0,674.0,305.0727442260168,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,280.2011104812436,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,404.4087220300441,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,125.40866205935757,167.0,438.0,814.0,336.0,469.0,244.0,169.1786210085872,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,162.48163527479193,94.5,197.33582625479025,169.0,159.0,151.89215242994447,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,212.463009218051,277.0,202.282479233932,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,89.19628332794275,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,75.83612177010411
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,273.22870910649596,131.0,172.1895933600553,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,183.71035039992012,173.0,118.0,81.1,83.7,81.7,120.0
