,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,105.52283188942761,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,297.6083512297882,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,131.3080194845035,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,180.6160775464753,254.0,290.0
4,192.0,218.0,282.0336806982208,307.0,522.0,207.0,143.0,168.0,147.5592398914149,151.0,184.0,418.0
5,323.0,126.0,314.0,420.30551277419494,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,214.11119562539608,275.0,181.42158437459102,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,272.0744784229753,310.0,207.0,103.83774671741737,85.4,96.1,111.09938596107331,82.1
8,213.95704781071672,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,138.99171990376456,196.0,398.0,185.0,129.0,102.90771791083283,81.8,43.5,42.9,57.29293556420238,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,195.8335958017273,187.0,154.47288072304156,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,105.4479737607512,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,221.97629158337503,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,299.0126192848202,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,264.1032817067924,398.07782033778653,342.0,200.9383241647073,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,247.18100960987852,270.0,225.0,229.0,135.0,223.74218483172464
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,177.2104907277735,388.0,674.0,223.0,221.7042642825583,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,136.8883308140266
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,181.41563106239516,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,498.77509627934984,336.0,469.0,244.0,141.31378631513212,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,403.112530987133,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,85.27861057262325
35,46.2,107.72463658347985,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,64.10985701468664,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,118.22074294293253,56.6,88.6137710664161,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,175.16694083054367,145.0960876768804,118.0,81.1,83.7,142.01962479543644,120.0
