,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,94.20531570995956,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,144.72175782913075,107.0
3,235.43964443350757,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,527.5744985696923,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,167.39119578443368,137.0,93.7,57.2,50.0,39.7,60.03777379925528
7,48.2,71.7,97.2,203.0,287.3679002910414,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,129.33156875973185,86.6,49.2,64.4,131.71994564407996
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,94.08974971032697,43.5,42.9,39.9,32.9
10,73.8,143.0,207.4743876041237,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,102.30972050131251,204.0,222.0,286.0,187.0,118.0,94.06725421622775,154.0,98.1,82.4,150.30909247551665
13,76.0,118.0,170.0,292.34476448618085,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,112.03110072786895,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,241.47026966436331,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,284.4234236159153,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,311.52969369587925,300.491814227477,290.0501579317603,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,195.07978829232837,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,129.37318125122428,67.2,90.9,83.58207112747492,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,99.38918450438761,90.91651731093744,107.0,93.0954601054491,81.0
27,91.7,194.0,343.0,499.0,249.0,205.57992878882584,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,365.05137128696595,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,252.90106366899872,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,128.4820183901912,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,178.41419682300074,121.0,137.26578408793745,105.0,93.1,212.0
32,120.0,176.0,303.0,350.2719725999255,147.0,152.0,139.3894469166388,108.0,63.4,74.4,139.0,112.0
33,348.0,200.10516079735035,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,97.30485945014676,161.0,201.0,236.0,162.0,154.0,166.10737578185035,121.0,58.2,62.41056932888793,37.1,53.3
35,46.2,109.91035115893814,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,129.79136588987123,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
