,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,398.0607971992121,581.0,267.0,244.4983711581929,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,177.02800252069525,202.0,499.0,398.0,486.0,323.0,176.19680432514755,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,344.26909708710184,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,238.52641153047398,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,157.6422820317062,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,98.37304014956118,71.7,97.2,203.0,421.0,310.0,207.0,130.1690436349055,85.4,96.1,67.4,95.60323326004783
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,152.13086715228746,115.0,81.8,43.5,42.9,39.9,32.9
10,149.70844768010946,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,73.12695455381706,42.7,69.8
11,67.9,115.0,295.0,479.0,324.69340915564726,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,203.9226484390681,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,109.41509111106885,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,211.419952332545,210.0,85.9,136.0,82.89952446776184,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,80.09581087482843,94.1,151.0,88.0
16,67.7,62.3,235.06679824476183,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,291.9351016882591,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,143.86743464213112,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,146.7293102180642
19,345.0,127.0,174.0,303.0,267.3476002827609,203.28642424091325,103.0,87.0,222.0,164.0,99.1,158.147690004479
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,404.773537090864,456.0,243.0,240.0,237.14936135222015,121.0,908.0,921.0,137.0
23,105.0,257.0,271.5301332611321,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,128.30455945510192,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,173.12473208211614,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,283.7640237038852,186.0,85.0,120.37389942929713,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,170.0362385669231
28,130.0,143.0,437.0,396.3658045909751,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,167.72368672353838,92.0
30,148.0,269.0,296.0,167.0,199.0,150.1212971960938,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,130.26432559256452,212.0
32,120.0,176.0,303.0,388.83961278986845,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,79.19684395954872,48.8,107.0,261.0,208.0,225.0,75.8,45.7,58.779794225230454,34.5,46.1,44.7
36,46.2,62.7,180.0,229.0924589193845,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,86.07151726874747
