,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,139.13298650239807,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,337.48767867628277,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,212.74537862433345,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,191.90742252326737,275.0,180.0,154.0,137.0,93.7,57.2,55.102470617948185,39.7,45.1
7,48.2,71.7,97.2,203.0,300.2578382552892,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,55.37698793505544,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,179.71709191031866,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,343.72230981791097,303.0,193.3957983928933,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,91.77879290285718,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,280.0289663250458,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,125.09692154360268,132.0,210.0,129.0,172.0,113.0,95.99505804459262,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,85.14556200529114,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,144.71990388149217,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,144.76540659397494,156.0,331.0,291.0,526.0,441.0,143.0,155.91722269226136,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,241.83309412136904
23,105.0,152.97255436047595,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,117.62076193211988,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,166.07215700273758,241.0,122.82687215128975,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,87.9971252332167,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,118.27496310301774,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,220.78041459231363,172.32823485845003,376.0,145.94697707393019,155.80304304809394,107.0,172.0
29,195.0,167.0,438.0,814.0,389.90015811613944,469.0,244.0,197.37885026964545,210.0,86.6,106.0,92.0
30,148.0,173.8299353007954,296.0,167.0,199.0,189.0,94.5,87.9,169.0,101.70893213929426,118.64699786131028,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,186.5407833679742,134.0,118.0,120.0,292.0
34,182.0,161.0,191.4208033153203,236.0,281.9944991702168,227.31997688591835,166.0,104.47003654271704,58.2,38.7,69.87710778156209,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,70.0209531358304,34.5,46.1,44.7
36,46.2,62.7,180.0,268.52978485797905,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,217.0956260815891,138.0,173.0,118.0,81.1,83.7,81.7,120.0
