,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,83.83536529541016,70.5,38.396217346191406,31.31277847290039,53.752811431884766,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,104.43726348876953,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,84.78632354736328,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,137.61279296875,94.2,74.3,67.8,54.85948944091797,134.30813598632812
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,33.210079193115234,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,25.775272369384766,24.3
7,23.8,38.0,65.4,133.0,236.7029571533203,175.0,129.0,170.02859497070312,46.22764205932617,54.2,40.3,51.6
8,45.05852127075195,54.8,264.0,292.0,282.0,245.0,155.0,112.79488372802734,32.5,52.42792510986328,37.4,40.41775131225586
9,34.52855682373047,57.884361267089844,153.0,264.0,75.0,56.5,59.1,40.1,19.5,31.471113204956055,22.0,32.82524871826172
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,27.578115463256836,25.7,48.60373306274414
11,37.6,71.5,199.0,331.0,99.14935302734375,153.5962677001953,59.0,27.0,34.0,24.6,19.7,34.01629638671875
12,28.6,47.1,76.84650421142578,144.0,152.0,119.34123992919922,47.9,36.28317642211914,76.4,38.7,32.6,68.6
13,32.1,59.3,87.17542266845703,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,80.00422668457031,34.8,46.97249221801758,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,124.80693054199219,262.0,110.55197143554688,43.3,45.3,41.6,83.8,53.048404693603516,39.5,64.2506332397461
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,35.612606048583984
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,134.10374450683594
19,158.0,52.3,103.0,200.0,167.0,58.88245391845703,55.7,53.12532043457031,112.25309753417969,87.8,51.6,128.0
20,81.2,86.5,127.0,199.91574096679688,221.0,131.0,102.0,128.0,121.0,81.56309509277344,47.318214416503906,111.0
21,83.46918487548828,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,46.25350570678711,84.44702911376953,332.0,412.0,262.0,180.29336547851562,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,148.46807861328125,51.5,50.55559539794922,37.008262634277344,25.103609085083008,22.6,28.7
24,34.2,52.7,107.31172943115234,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,88.59141540527344,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,41.60606002807617,58.5,121.0,170.0,79.7,33.9,49.21601104736328,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,133.2203369140625,42.4,82.1,92.55453491210938,48.07573318481445,81.8,111.0
28,37.11350631713867,71.4,73.98031616210938,257.0143737792969,212.68206787109375,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,35.29842758178711,40.2,68.6,45.3
30,102.0,117.03388214111328,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,75.99826049804688,110.00731658935547,204.02603149414062,156.0,93.6,83.8,55.4,33.2,42.805538177490234,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,56.886112213134766,38.421573638916016,49.60645294189453,43.1,59.31724166870117,72.1
33,210.0,142.0,177.0,219.0,190.0,200.5435333251953,246.0,119.0,67.5,52.5,48.35975646972656,203.0
34,108.0,80.4,126.0,267.8110656738281,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,86.21585083007812,23.3,78.1,184.0,104.0,94.08741760253906,30.2,21.3,25.663463592529297,20.8,26.5,25.8
36,26.2,183.9573211669922,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,175.3521728515625,94.3,105.87332916259766,84.7,46.9,29.6,29.0,27.0,56.1
