,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,53.28324890136719
1,31.1,128.0,218.0,138.0,123.88096618652344,108.0,133.0,47.7,166.0,80.1,36.8,73.53272247314453
2,66.09918975830078,230.0,166.0,223.0,106.0,86.39217376708984,75.7,103.0,38.3,39.4,36.3,45.787513732910156
3,84.26377868652344,69.6,139.0,334.0,214.76673889160156,238.0,171.0,78.6053237915039,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,171.57815551757812,130.98117065429688,94.2,74.3,94.67076873779297,94.4,109.0256118774414
5,182.0,68.0,115.43183135986328,287.0,207.0,80.0,122.0,212.99725341796875,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,220.95936584472656,77.32487487792969,93.1,84.45225524902344,56.6,31.343639373779297,25.2,19.9,24.3
7,23.8,38.0,243.1863250732422,133.0,263.0,175.0,129.0,59.8,46.6,55.378536224365234,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,35.72834396362305,61.5,47.002845764160156,153.0,144.0,41.7,30.6,15.4,20.0,88.59984588623047,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,30.573057174682617,138.0,144.0,152.0,52.2,54.344749450683594,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,217.44822692871094,102.87905883789062,82.6,57.04094696044922,45.67817687988281,22.8,27.57544708251953,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,51.759521484375,98.6,34.8,69.9,68.6,35.2
15,30.8,58.36764144897461,89.7,132.0,90.3359603881836,98.8,58.2,85.14728546142578,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,233.40504455566406,110.0,43.3,54.353675842285156,41.6,83.8,35.2,50.47771072387695,132.0
17,96.0,79.7,128.0,200.74801635742188,109.0,43.988121032714844,47.8,65.02699279785156,27.2,33.7,28.7,36.8
18,51.1,102.0,142.90634155273438,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,49.502967834472656,76.77296447753906,103.0,200.0,167.0,71.8,128.2338409423828,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,235.44166564941406,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,82.95405578613281,92.63102722167969,332.0,412.0,262.0,123.75126647949219,97.9,59.1,48.2,43.4,46.9,51.81599044799805
23,46.4,118.0,273.9967346191406,434.0,135.34048461914062,36.5,51.5,85.60099792480469,32.5,25.6,36.1406364440918,28.7
24,34.2,52.7,119.16077423095703,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,162.9580535888672,317.6080322265625,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,45.764808654785156,45.90168762207031
28,145.8243408203125,71.4,363.3211975097656,320.0,278.0,155.0,245.0,213.0,69.69658660888672,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,277.67364501953125,297.0,125.0,121.0,92.1,114.25121307373047,168.53805541992188,45.3
30,102.0,77.47154235839844,185.0,271.9776916503906,86.5,57.59754180908203,47.8,42.9,112.0,93.2,161.39071655273438,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,57.96046447753906,55.4,50.44485092163086,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,59.160301208496094,50.2,26.7,37.01237106323242,65.7,72.1
33,210.0,142.0,177.0,219.0,173.834228515625,108.1126480102539,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,45.82925796508789,21.0,34.2
35,25.1,23.3,78.1,184.0,112.51571655273438,123.32740020751953,30.2,21.3,35.49714279174805,20.8,26.5,25.8
36,26.2,40.3,122.0,151.3582763671875,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,102.28447723388672,57.10614013671875,46.9,29.6,29.0,27.0,56.1
