,0,1,2,3,4,5,6,7,8,9,10,11
0,39.38288879394531,72.41519927978516,115.82847595214844,112.42781066894531,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,272.5404052734375,108.0,133.0,47.7,166.0,69.60908508300781,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,57.32767105102539,103.0,38.3,39.4,36.3,43.6
3,115.35548400878906,211.85574340820312,139.0,334.0,198.0,158.7904052734375,171.0,162.0,50.9,107.0,159.0,74.22061920166016
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,103.20469665527344,74.3,67.8,94.4,117.99523162841797
5,182.0,55.76768493652344,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,58.04669952392578,72.21842193603516
6,46.3,95.3,140.0,153.0,97.0,93.1,48.21846389770508,56.6,27.3,25.2,21.781171798706055,24.3
7,23.8,31.889392852783203,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,70.23011779785156,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,80.37374114990234,61.46208190917969,61.5,270.0,153.0,144.0,41.7,30.6,34.18516540527344,20.0,25.7,41.2
11,84.0024642944336,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.64628028869629,19.7,37.8
12,61.92713165283203,47.1,138.0,144.0,152.0,52.2,47.9,47.4,78.29796600341797,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,64.32513427734375,42.8,20.3,22.8,25.4,52.0,50.0
14,121.45645904541016,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,105.218017578125,98.8,58.2,30.0,18.5,55.8,94.6,102.05998229980469
16,41.2,64.76415252685547,131.0,141.14134216308594,110.0,43.3,45.3,41.6,83.8,35.2,46.53560256958008,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,23.28923988342285,36.8
18,51.1,102.0,112.0,127.0,142.37313842773438,107.0,51.08213806152344,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,188.407958984375,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,115.07796478271484,133.7705535888672,127.0,286.0,221.0,96.96700286865234,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,274.3565673828125,210.0,156.0,393.0,273.0,156.5539093017578,85.7,158.0,169.0,66.9
22,74.2,99.57852935791016,332.0,403.43304443359375,280.0897521972656,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,87.37014770507812,28.836257934570312,22.6,28.7
24,34.2,52.7,186.0,185.1742401123047,76.5,72.0,160.0,66.5,145.0,129.15322875976562,100.0,75.8
25,106.5966796875,238.0,172.0,265.9437561035156,62.0,87.76879119873047,55.3,160.0,78.4,65.17389678955078,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,78.41889190673828,54.1,61.1,120.2449722290039
27,45.8,106.0,226.62295532226562,333.0,59.290771484375,65.8,42.4,82.1,45.1,49.8,81.8,77.01954650878906
28,55.6,71.4,267.0,404.6701965332031,278.0,155.0,245.0,213.0,93.9,54.3,52.36663818359375,92.8
29,96.6,81.9,300.0,536.0,199.5702362060547,147.60748291015625,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,53.763065338134766,128.0106201171875,87.9,86.5,86.3,47.8,93.73963165283203,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,54.79209518432617,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,33.636287689208984,43.1,65.7,72.1
33,210.0,142.0,282.26922607421875,219.0,190.0,194.0,189.81625366210938,119.0,52.488746643066406,51.09432601928711,67.4,203.0
34,108.0,80.4,126.0,150.0,93.63574981689453,90.8,92.8,60.0,34.35942459106445,22.5,21.0,45.60795974731445
35,25.1,23.3,78.1,233.78848266601562,104.0,131.0,30.2,45.80537796020508,44.399539947509766,20.8,48.99123001098633,25.8
36,26.2,40.3,122.0,109.62535095214844,62.9,84.97611999511719,37.07197952270508,47.64419937133789,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
